age,annual_income,credit_score,emp_status,loan_amount,loan_purpose,existing_monthly_emi,dti_ratio,approved
43,397428.65,480,Salaried,409084.93,Wedding,7652.98,0.57,0
23,460149.47,347,Self-Employed,906807.42,Home Renovation,361.56,0.67,0
33,250000.0,470,Salaried,307163.18,Medical,14412.56,1.1,0
25,298362.4,635,Salaried,256201.23,Education,18728.18,1.04,0
47,794518.81,455,Salaried,144254.21,Debt Consolidation,12898.66,0.26,0
51,479059.87,365,Salaried,653765.61,Wedding,8348.51,0.66,0
50,891543.77,561,Salaried,844896.5,Home Renovation,11062.73,0.46,0
42,399089.87,674,Salaried,269890.08,Education,19283.7,0.81,0
40,522392.72,590,Salaried,577492.62,Wedding,1862.54,0.41,0
41,563142.93,818,Self-Employed,276032.64,Debt Consolidation,14371.35,0.47,0
25,625191.02,810,Salaried,826884.82,Debt Consolidation,18697.02,0.8,0
29,564093.61,384,Salaried,279619.29,Home Renovation,9854.1,0.37,0
32,250000.0,310,Salaried,311158.67,Home Renovation,6240.08,0.71,0
40,784157.15,698,Salaried,847450.43,Debt Consolidation,14947.04,0.59,0
46,583957.48,512,Salaried,323824.73,Medical,19832.63,0.59,0
51,940526.14,477,Self-Employed,338874.65,Medical,1555.97,0.14,0
28,1072428.35,642,Salaried,353618.47,Home Renovation,16788.09,0.3,1
27,808421.55,304,Salaried,863596.67,Debt Consolidation,15555.39,0.59,0
58,610628.98,530,Self-Employed,364477.8,Education,10487.9,0.41,0
50,284405.46,774,Salaried,981588.28,Medical,16008.35,1.83,1
42,580814.89,371,Salaried,281447.11,Debt Consolidation,2853.33,0.22,0
27,1151620.02,837,Salaried,148658.38,Wedding,19192.07,0.24,1
54,452464.07,826,Salaried,753919.59,Debt Consolidation,816.25,0.58,0
58,604108.0,642,Self-Employed,118462.27,Medical,8760.07,0.24,1
31,349001.96,486,Salaried,640415.95,Debt Consolidation,17173.93,1.2,0
22,1163759.78,575,Salaried,834053.16,Wedding,8242.45,0.32,0
44,273336.37,404,Self-Employed,984376.64,Debt Consolidation,5109.86,1.42,0
21,250000.0,619,Salaried,565417.51,Home Renovation,3440.94,0.92,0
22,735697.74,620,Salaried,224374.09,Medical,11209.4,0.28,1
21,566289.63,483,Salaried,732850.72,Debt Consolidation,1560.12,0.46,0
50,361191.67,725,Salaried,728178.52,Wedding,9637.08,0.99,0
37,663930.52,461,Salaried,161070.77,Education,19408.02,0.43,0
46,481558.74,540,Salaried,357727.34,Wedding,7367.11,0.43,0
34,482118.94,388,Salaried,297457.64,Home Renovation,11205.26,0.48,0
47,750447.26,506,Salaried,977685.49,Wedding,17153.62,0.71,0
47,724135.21,489,Salaried,918952.13,Education,1861.99,0.45,0
27,802865.51,417,Salaried,178766.91,Wedding,1298.7,0.09,0
42,589173.11,803,Salaried,604960.56,Education,12226.33,0.59,1
33,416824.76,806,Salaried,799269.95,Home Renovation,6949.42,0.84,1
46,301021.98,316,Salaried,277953.93,Wedding,18550.46,1.05,0
55,357492.81,707,Salaried,193759.3,Education,11752.12,0.58,0
52,408775.97,779,Salaried,625844.21,Wedding,13707.1,0.91,1
51,250000.0,522,Salaried,540459.45,Medical,14920.13,1.44,0
52,586590.97,350,Salaried,563535.63,Debt Consolidation,3356.09,0.39,0
28,899900.51,373,Salaried,728280.84,Home Renovation,6309.62,0.35,0
44,635321.75,780,Salaried,432999.0,Medical,13654.23,0.49,0
36,791127.42,437,Self-Employed,387836.98,Medical,194.52,0.17,0
40,469613.65,676,Salaried,397244.66,Medical,1448.78,0.32,1
43,724864.53,541,Salaried,555257.09,Education,2133.61,0.29,0
40,319851.84,461,Self-Employed,367313.52,Medical,835.06,0.41,0
38,609934.13,355,Self-Employed,674961.67,Wedding,10857.19,0.58,0
57,250000.0,544,Salaried,527044.89,Education,17101.33,1.52,0
41,400292.71,527,Salaried,840060.69,Medical,716.54,0.72,0
44,760780.66,416,Salaried,696603.15,Medical,18617.87,0.6,0
31,250000.0,510,Salaried,945408.82,Medical,7830.99,1.64,0
31,707646.96,369,Salaried,203947.11,Debt Consolidation,16008.75,0.37,0
59,389044.16,430,Salaried,555324.48,Medical,2054.05,0.54,0
35,489186.6,528,Salaried,613017.39,Debt Consolidation,16187.2,0.81,0
33,625943.82,734,Salaried,299104.04,Debt Consolidation,3712.81,0.23,1
56,801092.98,437,Salaried,712270.6,Medical,7342.54,0.41,0
32,896745.05,648,Self-Employed,665889.63,Education,5805.52,0.33,1
53,1240008.32,607,Salaried,654839.54,Medical,7961.17,0.25,1
41,664547.9,447,Self-Employed,585051.8,Wedding,4261.36,0.37,0
22,810818.55,426,Salaried,341694.93,Debt Consolidation,5149.29,0.22,0
55,726632.15,640,Salaried,465465.89,Home Renovation,4998.96,0.3,1
48,307535.25,643,Self-Employed,409629.42,Wedding,15015.21,1.03,0
46,447971.08,414,Salaried,136288.58,Debt Consolidation,6865.59,0.29,0
48,878491.18,418,Salaried,616328.22,Education,18818.74,0.49,0
42,299247.12,555,Salaried,112723.02,Medical,5515.37,0.35,0
52,814223.91,481,Salaried,603498.66,Wedding,11000.57,0.41,0
30,563690.73,724,Salaried,505435.0,Medical,13411.84,0.58,0
29,765136.22,784,Salaried,544316.09,Education,3755.27,0.3,1
26,737618.72,579,Salaried,426204.09,Wedding,5116.41,0.28,0
59,304465.63,345,Salaried,274605.89,Medical,15737.99,0.92,0
48,250000.0,392,Salaried,912422.85,Home Renovation,17747.98,2.07,0
52,679709.73,364,Salaried,507089.2,Wedding,11851.71,0.46,0
26,513389.04,439,Salaried,544731.55,Home Renovation,12939.26,0.66,0
39,990633.37,529,Salaried,218172.11,Education,7351.81,0.16,0
38,422504.54,529,Self-Employed,278948.99,Wedding,6009.67,0.39,0
53,751748.57,633,Self-Employed,51212.12,Medical,17379.24,0.3,0
36,1136143.85,526,Salaried,247130.09,Medical,11956.18,0.2,0
22,404673.36,683,Self-Employed,763322.72,Education,10751.76,0.95,0
28,867842.75,635,Salaried,258388.39,Medical,14405.85,0.3,1
45,673210.13,730,Salaried,727587.79,Medical,7679.02,0.5,0
31,322472.64,644,Self-Employed,383222.48,Wedding,4093.04,0.55,0
28,598103.86,840,Salaried,985420.52,Medical,18636.0,0.92,0
44,522747.9,750,Salaried,178526.37,Medical,13790.63,0.43,1
46,384226.91,519,Salaried,655492.16,Education,11194.76,0.92,0
55,453351.7,307,Self-Employed,977590.21,Wedding,3030.44,0.8,0
37,647903.27,508,Salaried,650302.29,Debt Consolidation,10027.45,0.52,0
23,766573.51,760,Salaried,994737.87,Home Renovation,6090.93,0.53,0
24,309400.94,311,Salaried,70687.02,Wedding,762.77,0.11,0
42,426968.03,763,Self-Employed,445128.96,Wedding,1277.8,0.38,1
39,1035701.66,646,Salaried,80981.56,Home Renovation,5580.47,0.09,1
57,601328.63,572,Self-Employed,714115.36,Debt Consolidation,3509.83,0.47,0
37,585523.87,505,Salaried,710331.52,Education,5442.92,0.52,0
42,683402.28,762,Salaried,969067.33,Debt Consolidation,14937.63,0.73,0
29,736192.71,778,Salaried,410453.25,Wedding,6463.22,0.29,1
29,404270.29,748,Salaried,673362.37,Medical,3966.72,0.67,0
35,944071.92,547,Salaried,787175.61,Home Renovation,2592.32,0.31,0
25,250000.0,543,Salaried,676943.99,Home Renovation,8451.35,1.31,0
40,877731.74,475,Salaried,833646.88,Wedding,718.73,0.33,0
32,250000.0,496,Salaried,158113.54,Debt Consolidation,8770.08,0.63,0
32,680512.2,683,Salaried,520152.14,Education,14978.44,0.52,0
56,988565.11,536,Salaried,339112.74,Home Renovation,2743.36,0.15,0
23,556792.19,460,Self-Employed,675528.0,Wedding,13716.29,0.7,0
25,496093.32,584,Salaried,984762.09,Home Renovation,887.66,0.68,0
51,607144.35,442,Salaried,733494.0,Medical,5666.28,0.51,0
52,637422.46,821,Salaried,851444.04,Wedding,9190.4,0.62,0
42,359073.26,745,Salaried,283778.55,Medical,8937.96,0.56,0
44,771591.33,841,Salaried,508160.27,Wedding,3544.62,0.27,1
30,893146.21,686,Salaried,364715.31,Wedding,3299.08,0.18,1
41,814777.53,437,Salaried,144960.13,Home Renovation,1052.46,0.07,0
49,530298.65,829,Salaried,110571.12,Medical,16800.23,0.45,1
48,250000.0,808,Salaried,316844.04,Education,19711.91,1.37,0
48,515252.6,544,Salaried,346409.53,Wedding,3171.55,0.3,0
56,250000.0,524,Salaried,68773.67,Home Renovation,17222.93,0.92,0
51,647981.5,726,Self-Employed,628453.48,Debt Consolidation,7872.52,0.47,0
28,699244.19,441,Salaried,138142.54,Debt Consolidation,5717.52,0.16,0
55,806021.65,828,Salaried,903386.28,Education,12826.57,0.56,1
32,888253.85,837,Salaried,679044.22,Wedding,10152.58,0.39,1
47,862109.44,820,Self-Employed,860523.06,Medical,4701.07,0.4,1
35,566630.72,306,Salaried,494623.01,Debt Consolidation,16943.22,0.65,0
52,1106353.11,512,Salaried,923852.02,Education,9500.4,0.38,0
58,523993.04,615,Salaried,625626.53,Home Renovation,17200.09,0.79,0
30,250000.0,395,Self-Employed,217398.59,Wedding,8329.91,0.69,0
39,556463.46,714,Salaried,983845.72,Debt Consolidation,12235.83,0.85,0
53,260373.59,336,Salaried,460857.02,Home Renovation,13329.12,1.2,0
55,421893.32,535,Self-Employed,678575.37,Debt Consolidation,15898.72,0.99,0
49,755036.76,554,Salaried,552520.1,Wedding,8877.7,0.39,0
36,343299.49,507,Self-Employed,985094.98,Education,13618.32,1.43,0
56,250000.0,829,Salaried,770113.03,Wedding,2328.6,1.14,0
51,250000.0,322,Salaried,786125.42,Home Renovation,10893.93,1.57,0
35,756004.96,348,Salaried,455169.73,Medical,13139.71,0.41,0
22,701320.79,674,Salaried,107173.84,Wedding,4291.76,0.12,1
27,691472.83,653,Salaried,766334.31,Debt Consolidation,8974.08,0.53,0
27,514356.61,402,Salaried,155645.52,Wedding,11993.0,0.38,0
44,531228.6,533,Salaried,266080.06,Medical,15847.05,0.52,0
47,332989.99,569,Salaried,585615.67,Wedding,18371.14,1.25,0
25,969632.3,393,Salaried,326183.25,Education,12918.36,0.27,0
21,536556.04,469,Salaried,717984.68,Wedding,13393.96,0.75,0
57,713190.78,762,Self-Employed,358059.4,Debt Consolidation,8463.88,0.31,1
26,887853.93,649,Salaried,489927.29,Education,3867.23,0.24,1
50,957380.61,730,Salaried,380471.0,Medical,5651.6,0.2,1
57,790463.44,671,Salaried,899564.42,Wedding,10748.42,0.54,0
57,742388.86,565,Salaried,268418.26,Education,15071.84,0.36,0
42,1205342.38,520,Salaried,551373.61,Wedding,3345.45,0.19,0
23,250000.0,785,Salaried,176924.46,Education,208.86,0.25,1
53,1121221.24,695,Salaried,595710.26,Medical,12535.99,0.31,1
52,823846.72,336,Salaried,650999.38,Medical,7250.07,0.37,0
37,728143.58,525,Salaried,988054.7,Medical,17437.61,0.74,0
43,857837.26,313,Salaried,185715.51,Debt Consolidation,3598.28,0.12,0
52,741952.89,447,Self-Employed,428004.37,Debt Consolidation,2285.36,0.23,0
38,726203.56,338,Self-Employed,599081.56,Medical,15276.05,0.53,0
46,987822.99,770,Salaried,916253.16,Wedding,470.82,0.31,1
40,579140.99,343,Salaried,776765.51,Education,13810.06,0.73,0
38,686537.11,475,Self-Employed,503824.86,Debt Consolidation,11497.44,0.45,0
55,774859.76,760,Salaried,320724.44,Education,2428.69,0.18,1
47,250000.0,341,Self-Employed,950169.08,Medical,11983.81,1.84,0
45,840395.85,412,Salaried,283296.27,Debt Consolidation,13675.91,0.31,0
44,789168.85,837,Salaried,448713.04,Debt Consolidation,19403.08,0.48,1
49,410280.73,413,Salaried,428350.98,Education,18788.09,0.9,0
37,362361.8,405,Salaried,684678.52,Medical,3461.69,0.74,0
52,526477.37,575,Salaried,200122.69,Education,3978.14,0.22,0
57,256473.13,695,Self-Employed,515745.99,Wedding,7397.27,1.02,0
32,966039.36,458,Salaried,185423.65,Wedding,6110.08,0.14,0
55,413167.41,845,Salaried,380849.86,Education,11630.77,0.65,1
45,565589.41,579,Salaried,314767.85,Wedding,11775.36,0.44,0
48,620142.09,585,Salaried,265766.31,Home Renovation,9747.66,0.33,0
28,617190.98,410,Salaried,526723.6,Debt Consolidation,16478.45,0.6,0
24,685111.18,700,Salaried,820278.52,Debt Consolidation,11203.57,0.6,0
35,374021.56,841,Salaried,59834.34,Wedding,2646.95,0.14,1
42,343691.48,525,Salaried,500367.58,Wedding,18467.98,1.13,0
51,731259.09,468,Salaried,643732.47,Home Renovation,16314.38,0.56,0
45,665709.74,641,Salaried,569889.08,Debt Consolidation,1977.15,0.32,1
31,425695.62,480,Salaried,798769.66,Home Renovation,14549.48,1.04,0
34,615567.08,518,Salaried,385094.47,Education,14039.65,0.48,0
23,654309.91,804,Self-Employed,885747.18,Debt Consolidation,7372.16,0.59,0
43,655766.4,839,Self-Employed,192208.46,Education,2774.07,0.15,1
44,898735.37,805,Salaried,922115.44,Medical,2083.47,0.37,1
55,697682.11,752,Salaried,874736.4,Education,10680.38,0.6,0
24,323823.17,644,Salaried,738583.87,Medical,17778.22,1.42,0
25,648956.81,474,Salaried,720836.61,Medical,13522.61,0.62,0
50,310363.06,505,Salaried,747339.21,Debt Consolidation,17379.48,1.47,0
53,371693.2,395,Salaried,893057.17,Education,18735.17,1.41,0
37,763268.27,765,Salaried,285925.88,Debt Consolidation,11614.89,0.31,1
56,634901.16,623,Salaried,430992.69,Wedding,19906.68,0.6,0
45,506111.24,785,Salaried,889867.97,Debt Consolidation,8256.1,0.78,1
55,972746.34,790,Salaried,621031.66,Education,393.64,0.22,1
31,752965.23,626,Salaried,125629.33,Medical,3079.97,0.1,1
47,594239.29,361,Salaried,960437.36,Education,7932.41,0.7,0
45,862895.67,720,Salaried,310615.92,Medical,19798.86,0.4,1
47,250000.0,516,Salaried,902106.67,Debt Consolidation,7521.04,1.56,0
53,419881.12,370,Salaried,113499.2,Home Renovation,1791.19,0.14,0
28,441757.28,780,Salaried,473949.48,Home Renovation,9106.95,0.61,1
22,1366633.74,316,Salaried,980967.97,Education,12197.62,0.35,0
42,712876.73,432,Salaried,117427.88,Medical,388.13,0.06,0
21,367962.61,407,Self-Employed,999987.74,Wedding,4058.69,1.04,0
35,429250.05,448,Self-Employed,554765.92,Medical,15535.63,0.87,0
26,733320.44,746,Salaried,783361.59,Education,6011.21,0.45,0
49,955514.06,793,Salaried,682857.13,Medical,12357.43,0.39,1
49,351173.94,410,Salaried,837827.42,Medical,10178.72,1.14,0
47,602364.62,514,Self-Employed,764201.94,Debt Consolidation,13647.74,0.69,0
55,568364.8,612,Salaried,662458.18,Medical,11967.93,0.64,0
54,621924.87,398,Salaried,897835.57,Education,17505.21,0.82,0
57,805871.42,589,Salaried,264532.65,Home Renovation,6977.72,0.21,0
44,1243109.11,438,Salaried,132258.93,Medical,15193.24,0.18,0
48,474463.63,611,Salaried,535776.61,Medical,7975.85,0.58,0
29,522147.23,395,Salaried,579546.14,Wedding,10417.94,0.61,0
57,523053.82,335,Salaried,798549.82,Education,1590.38,0.55,0
45,611026.41,747,Self-Employed,176932.37,Debt Consolidation,11455.04,0.32,1
56,344582.07,769,Salaried,855078.41,Wedding,9293.93,1.15,0
35,995509.43,826,Salaried,664533.87,Medical,17606.17,0.43,1
24,878574.24,732,Salaried,965399.67,Home Renovation,14449.14,0.56,0
30,1069555.98,609,Self-Employed,141902.18,Debt Consolidation,3635.19,0.09,1
40,384320.51,700,Salaried,923324.44,Debt Consolidation,13237.99,1.21,0
24,570642.26,584,Self-Employed,303184.39,Wedding,9650.21,0.38,0
45,518740.6,500,Salaried,68520.65,Wedding,361.69,0.05,0
40,454113.87,573,Salaried,864035.0,Wedding,14645.42,1.02,0
54,693088.22,421,Salaried,247881.03,Home Renovation,5541.31,0.22,0
27,284698.69,700,Salaried,721991.55,Wedding,18989.45,1.65,0
51,300259.42,729,Salaried,202692.74,Wedding,5679.7,0.45,0
26,905858.05,482,Salaried,709462.89,Home Renovation,7114.41,0.36,0
42,492144.36,576,Salaried,464374.88,Wedding,18034.04,0.75,0
21,520207.47,737,Salaried,727119.58,Education,8700.2,0.67,0
59,1117374.31,538,Salaried,364862.19,Debt Consolidation,3984.58,0.15,0
43,278524.21,518,Salaried,915955.2,Debt Consolidation,6957.07,1.4,0
25,800204.46,829,Salaried,364324.74,Home Renovation,10501.75,0.31,1
21,971579.15,716,Salaried,840098.54,Home Renovation,12455.15,0.44,1
50,685898.01,802,Salaried,225918.05,Education,2648.71,0.16,1
58,296822.04,682,Self-Employed,294868.36,Debt Consolidation,6207.29,0.58,0
38,676743.39,390,Salaried,301898.23,Education,1774.27,0.18,0
57,269517.04,387,Salaried,408628.39,Home Renovation,6391.07,0.79,0
40,570502.33,455,Salaried,492042.75,Debt Consolidation,2111.14,0.33,0
45,678885.18,367,Salaried,61616.47,Home Renovation,11372.46,0.23,0
32,548323.8,732,Salaried,775987.66,Home Renovation,548.81,0.48,0
54,818965.11,794,Salaried,425670.53,Education,6857.46,0.27,1
53,889881.82,359,Salaried,749233.43,Debt Consolidation,11985.44,0.44,0
58,302083.55,632,Salaried,187714.23,Debt Consolidation,4461.15,0.38,1
43,745053.34,384,Self-Employed,366978.13,Wedding,3141.86,0.21,0
35,560423.42,845,Self-Employed,963883.74,Home Renovation,6850.77,0.72,1
29,342955.63,425,Self-Employed,59126.54,Education,12248.65,0.49,0
36,714624.68,707,Salaried,190672.39,Wedding,8628.89,0.23,1
28,327188.01,331,Salaried,817940.2,Wedding,11269.02,1.25,0
29,898972.79,576,Salaried,86243.85,Education,10519.29,0.17,0
36,620079.99,386,Self-Employed,636885.81,Medical,16309.15,0.66,0
24,400399.08,631,Self-Employed,967750.96,Wedding,14086.92,1.23,0
37,768868.75,710,Salaried,805806.02,Debt Consolidation,17898.48,0.63,0
43,761825.02,357,Salaried,156507.99,Home Renovation,2970.95,0.12,0
52,786260.62,576,Self-Employed,812085.05,Education,5596.21,0.43,0
44,657309.87,399,Salaried,806905.59,Education,15295.73,0.69,0
57,711701.1,699,Salaried,406463.31,Education,17073.51,0.48,0
47,740791.42,400,Self-Employed,561486.6,Education,13874.04,0.48,0
51,250000.0,686,Self-Employed,463283.59,Wedding,4677.11,0.84,0
24,965681.91,516,Salaried,980093.72,Home Renovation,12269.48,0.49,0
38,637871.77,738,Self-Employed,455762.11,Debt Consolidation,11012.36,0.45,1
49,433919.96,767,Salaried,635512.22,Education,9767.94,0.76,1
27,519270.61,656,Salaried,158189.41,Debt Consolidation,15281.02,0.45,0
34,592187.22,357,Salaried,259580.49,Medical,5214.66,0.25,0
23,798259.36,495,Salaried,497900.18,Education,9154.92,0.35,0
31,527250.58,389,Self-Employed,421541.18,Education,16536.78,0.64,0
35,734379.03,812,Salaried,878084.59,Home Renovation,10496.91,0.57,0
58,678575.91,599,Salaried,753764.96,Medical,5707.33,0.47,0
36,1051699.88,404,Self-Employed,104211.16,Home Renovation,13534.51,0.19,0
51,500929.48,501,Salaried,186294.47,Home Renovation,10774.54,0.38,0
57,475002.27,707,Salaried,361901.29,Debt Consolidation,696.48,0.27,1
48,987893.59,524,Salaried,708053.87,Wedding,15375.74,0.43,0
45,711314.95,797,Salaried,484091.32,Education,970.23,0.24,1
41,701728.56,472,Salaried,888559.14,Education,7382.07,0.55,0
41,320434.07,764,Salaried,270517.12,Medical,15071.09,0.85,0
41,677934.71,735,Self-Employed,593284.34,Medical,15932.42,0.57,0
59,506982.81,618,Salaried,369657.41,Home Renovation,1976.35,0.29,1
53,356598.22,844,Self-Employed,505129.19,Home Renovation,17127.71,1.05,0
42,580481.24,427,Salaried,636643.36,Medical,11392.43,0.6,0
55,692702.64,334,Salaried,474398.92,Wedding,10742.66,0.41,0
40,432048.32,373,Salaried,162116.22,Debt Consolidation,4826.08,0.26,0
29,549654.51,615,Salaried,974007.09,Education,14401.06,0.91,0
55,558399.46,529,Salaried,147151.97,Debt Consolidation,14307.78,0.4,0
33,492417.25,837,Salaried,124920.24,Medical,4482.18,0.19,1
52,540411.3,554,Salaried,547861.63,Home Renovation,4768.45,0.44,0
53,266342.79,658,Salaried,559061.14,Wedding,16687.86,1.45,0
26,660911.93,825,Salaried,779155.41,Wedding,5108.95,0.49,1
25,606039.59,422,Salaried,465663.65,Medical,6773.62,0.39,0
41,566548.79,713,Salaried,244272.57,Debt Consolidation,16864.16,0.5,0
41,250000.0,823,Salaried,313439.14,Home Renovation,5839.77,0.7,0
22,926120.28,710,Salaried,571002.08,Medical,16822.52,0.42,1
54,515317.32,668,Salaried,633824.72,Home Renovation,5042.06,0.53,0
39,250000.0,740,Salaried,454102.4,Debt Consolidation,19126.15,1.52,0
52,1022707.37,788,Salaried,751907.27,Medical,15362.37,0.43,1
53,664212.02,338,Self-Employed,531736.65,Medical,19347.65,0.62,0
50,894667.7,844,Salaried,484567.21,Debt Consolidation,17819.36,0.42,1
35,642846.42,305,Salaried,853643.35,Medical,2104.89,0.48,0
47,438704.47,485,Salaried,197140.43,Home Renovation,2705.54,0.22,0
44,493890.91,502,Self-Employed,480801.83,Wedding,17608.72,0.75,0
58,486410.46,404,Salaried,355070.95,Debt Consolidation,1866.02,0.29,0
25,1000221.77,584,Salaried,974688.97,Debt Consolidation,19272.34,0.56,0
37,634820.05,526,Salaried,156582.66,Medical,11632.23,0.3,0
52,560473.31,803,Self-Employed,69417.29,Medical,9014.22,0.23,1
28,480961.12,352,Salaried,790354.13,Home Renovation,1999.88,0.6,0
24,391663.52,831,Salaried,386827.86,Home Renovation,2421.95,0.4,1
26,795869.86,838,Salaried,982022.69,Education,6904.42,0.52,0
56,715271.65,823,Salaried,79492.79,Debt Consolidation,3770.39,0.1,1
43,655800.54,747,Salaried,394205.08,Medical,14695.39,0.47,0
27,425396.56,501,Self-Employed,461879.59,Wedding,7497.93,0.57,0
27,639020.84,391,Salaried,941792.52,Home Renovation,2593.96,0.54,0
55,278526.62,661,Salaried,349839.11,Medical,5250.04,0.64,0
23,305042.89,644,Salaried,935076.37,Wedding,10074.66,1.42,0
36,894695.94,705,Salaried,398138.72,Wedding,15615.52,0.36,1
37,351467.15,613,Salaried,738276.77,Debt Consolidation,1832.17,0.76,0
23,787566.81,607,Salaried,797042.26,Home Renovation,1029.14,0.35,1
40,876552.02,644,Salaried,444288.26,Home Renovation,14332.27,0.37,1
31,883799.17,626,Self-Employed,712559.21,Education,3262.54,0.31,1
50,418370.94,496,Salaried,663763.04,Debt Consolidation,14821.93,0.95,0
59,770788.79,504,Salaried,581785.93,Debt Consolidation,4414.33,0.32,0
40,838129.17,355,Salaried,722165.02,Debt Consolidation,4796.72,0.36,0
34,331097.68,673,Self-Employed,228307.69,Education,10455.77,0.61,0
27,682946.96,842,Salaried,131771.23,Medical,1869.31,0.1,1
22,400123.89,377,Salaried,829112.51,Debt Consolidation,14872.06,1.14,0
34,665821.76,728,Salaried,590303.02,Debt Consolidation,4998.76,0.39,1
35,608276.43,390,Salaried,745152.42,Education,10792.25,0.62,0
52,250000.0,742,Salaried,309662.11,Debt Consolidation,3891.03,0.6,0
24,319885.8,395,Salaried,405247.99,Education,16887.43,1.06,0
41,346113.81,332,Salaried,754133.87,Wedding,1321.07,0.77,0
52,493503.01,355,Salaried,336780.92,Wedding,5738.91,0.37,0
30,1116948.13,462,Salaried,159691.18,Wedding,15325.17,0.21,0
46,559961.61,788,Salaried,224345.69,Wedding,1583.88,0.17,1
37,578860.06,836,Salaried,102471.33,Medical,18127.15,0.43,1
23,806779.71,840,Salaried,100099.26,Education,8861.13,0.17,1
58,250000.0,355,Salaried,574883.26,Home Renovation,13619.35,1.42,0
40,250000.0,372,Salaried,657366.62,Home Renovation,9915.6,1.35,0
42,942873.83,418,Self-Employed,122986.35,Debt Consolidation,744.72,0.05,0
48,250000.0,660,Salaried,352462.54,Home Renovation,9835.11,0.94,0
56,633258.23,680,Self-Employed,634477.62,Medical,15064.57,0.62,0
28,934203.19,448,Salaried,614869.68,Wedding,10049.43,0.35,0
29,560476.04,738,Salaried,366322.21,Home Renovation,11979.96,0.47,0
28,332130.96,442,Salaried,234753.38,Debt Consolidation,18275.69,0.9,0
37,608551.91,666,Salaried,610216.55,Debt Consolidation,12146.79,0.57,0
25,303190.6,636,Salaried,361677.79,Home Renovation,10174.19,0.8,0
37,273027.75,801,Salaried,508697.85,Medical,4621.13,0.82,0
57,333083.49,313,Salaried,111469.4,Wedding,25.96,0.11,0
46,572217.47,563,Self-Employed,313843.31,Home Renovation,17081.84,0.54,0
29,491063.47,830,Salaried,161343.69,Wedding,19819.68,0.59,0
22,714009.46,471,Salaried,263886.43,Wedding,7311.6,0.25,0
24,819936.52,436,Salaried,996886.34,Medical,15502.14,0.63,0
49,642697.78,704,Self-Employed,680561.72,Wedding,3458.32,0.42,1
38,375622.58,336,Self-Employed,808292.48,Medical,8702.53,1.0,0
31,545674.63,755,Salaried,873535.56,Education,2531.3,0.59,0
23,545687.32,513,Self-Employed,550968.6,Education,1735.03,0.37,0
52,1207182.48,412,Salaried,631513.79,Wedding,10540.15,0.28,0
26,669447.93,458,Salaried,92766.52,Debt Consolidation,14679.73,0.31,0
59,746942.33,366,Salaried,276602.25,Education,14302.73,0.35,0
44,339930.59,681,Salaried,688593.93,Wedding,14657.12,1.19,0
56,923260.34,601,Self-Employed,880977.7,Debt Consolidation,3913.3,0.37,0
46,792574.07,382,Self-Employed,910810.22,Debt Consolidation,5732.47,0.47,0
53,636929.86,649,Salaried,813626.15,Wedding,8456.66,0.59,0
55,1184939.6,565,Salaried,351847.11,Medical,6898.24,0.17,0
47,829851.78,742,Self-Employed,375101.42,Education,10129.79,0.3,1
52,419018.97,630,Salaried,770726.44,Medical,1659.91,0.66,0
58,589065.37,805,Salaried,418918.41,Medical,15624.78,0.56,1
45,560020.6,366,Salaried,670211.41,Education,12747.99,0.67,0
39,1050674.19,449,Salaried,962293.74,Wedding,4296.09,0.35,0
54,598252.2,771,Salaried,203892.7,Debt Consolidation,3836.2,0.19,1
43,257040.35,829,Salaried,227113.81,Home Renovation,14235.66,0.96,1
31,904170.21,796,Self-Employed,160572.44,Medical,13553.35,0.24,1
21,474498.47,835,Self-Employed,470788.27,Medical,10848.81,0.61,0
34,818090.66,321,Salaried,535498.34,Education,8653.77,0.35,0
33,488383.41,573,Self-Employed,682934.9,Education,15572.41,0.85,0
46,556001.35,663,Salaried,357073.85,Medical,9559.99,0.42,1
42,392475.21,440,Salaried,64594.77,Medical,3759.53,0.17,0
59,268286.56,354,Salaried,130778.18,Home Renovation,8898.14,0.56,0
30,402429.44,813,Salaried,908857.35,Wedding,12239.55,1.12,0
35,560812.99,409,Salaried,728500.84,Home Renovation,16254.71,0.78,0
48,508060.43,725,Salaried,605033.73,Education,10427.96,0.64,0
26,373425.66,567,Salaried,957515.81,Medical,19786.82,1.49,0
39,836771.87,689,Salaried,588107.09,Home Renovation,9099.97,0.36,1
50,979432.04,429,Salaried,775964.02,Debt Consolidation,4935.98,0.32,0
26,340793.35,345,Salaried,330567.94,Education,2895.36,0.43,0
55,423936.1,492,Salaried,333090.57,Wedding,19976.75,0.83,0
30,904823.71,760,Salaried,78750.98,Wedding,11652.56,0.18,1
24,360510.6,803,Self-Employed,175158.97,Debt Consolidation,9684.23,0.48,0
45,484120.43,579,Salaried,427348.51,Medical,15899.43,0.69,0
26,794397.62,364,Salaried,133889.3,Wedding,6709.69,0.16,0
33,822489.71,420,Salaried,642247.11,Wedding,8363.33,0.38,0
39,571919.94,655,Salaried,686204.53,Education,17322.43,0.76,0
55,481530.23,483,Salaried,296751.94,Education,6027.73,0.36,0
54,1043763.63,511,Salaried,648231.7,Education,14952.12,0.38,0
48,768477.39,660,Salaried,900511.17,Home Renovation,7109.15,0.5,0
21,575191.24,542,Salaried,202659.32,Wedding,11782.9,0.36,0
