age,annual_income,credit_score,property_value,down_payment,loan_amount,tenure_years,foir_ratio,approved
29,3665898.55,673,18204655.53,4064734.96,14139920.57,30,0.45,1
43,4001993.06,351,18094396.56,3690149.39,14404247.16,25,0.33,1
47,3409529.35,639,2887248.31,344959.55,2542288.76,25,0.13,1
52,1737064.56,552,13209681.93,1503307.47,11706374.46,20,0.69,0
48,3987822.26,496,11911951.2,2145035.88,9766915.32,10,0.23,1
43,2728665.92,695,15025516.89,3299613.43,11725903.46,15,0.45,1
51,619238.24,839,12802004.77,1540809.66,11261195.11,25,2.52,0
59,3160065.15,704,19026167.18,4799700.79,14226466.39,20,0.45,1
29,1448645.67,350,13714725.48,3950285.52,9764439.96,25,0.95,0
30,1799227.07,330,19013113.57,3873108.88,15140004.69,25,0.76,0
54,2938212.76,685,4837697.73,1208374.49,3629323.24,25,0.26,1
25,951036.59,437,9081363.92,2533736.17,6547627.75,15,1.24,0
42,2776278.82,427,17827795.45,4881224.02,12946571.43,25,0.59,0
56,3267611.66,630,9342296.55,1550819.05,7791477.5,20,0.23,1
49,4404796.17,396,13319329.23,3259322.64,10060006.59,20,0.26,1
45,2518650.97,388,12961575.55,1448729.09,11512846.47,25,0.57,0
25,4400559.35,555,16990369.39,2113279.2,14877090.19,15,0.37,0
58,3813936.48,726,16881491.84,4678845.98,12202645.87,10,0.29,1
31,2845972.03,313,14341259.8,2645047.33,11696212.47,15,0.55,0
50,4995720.23,708,6994790.55,1351144.36,5643646.19,30,0.21,1
52,2485355.55,480,8046820.99,841645.86,7205175.13,15,0.32,0
43,2020204.1,405,4968126.67,1110289.14,3857837.53,10,0.23,0
26,519015.21,604,10396131.44,2384431.57,8011699.88,20,2.0,0
48,712866.12,834,8531406.07,1298126.29,7233279.77,30,1.14,0
36,3383197.14,785,2572922.48,341091.44,2231831.04,15,0.18,1
58,1801310.17,553,9923343.23,2694052.06,7229291.17,10,0.42,1
49,4977196.02,389,5421670.63,1553987.49,3867683.13,20,0.09,1
49,3105328.71,660,18833657.85,2468651.67,16365006.18,25,0.62,0
26,3662793.6,339,19638629.59,3478649.13,16159980.46,15,0.45,0
43,2054942.6,546,6901102.84,1109861.67,5791241.17,10,0.48,0
48,3467581.87,717,3791128.77,909227.12,2881901.65,10,0.14,1
56,514530.71,592,13827569.33,2257566.04,11570003.28,25,2.95,0
42,1659606.43,329,16376784.58,2345072.64,14031711.95,15,1.0,0
47,2274385.89,344,13985287.54,3459306.1,10525981.45,30,0.51,0
34,1545350.91,623,16377285.8,4172362.81,12204922.98,30,0.96,0
34,2672569.76,495,19562106.41,4720363.52,14841742.89,25,0.5,0
57,4707667.48,599,5442062.04,1449697.74,3992364.31,15,0.14,1
43,2718565.68,304,14049722.17,2325845.52,11723876.66,30,0.45,0
33,3789913.62,485,8972031.19,1221442.46,7750588.73,25,0.22,0
46,1601919.92,505,12333711.31,3344510.81,8989200.5,30,0.53,0
57,2812980.53,362,10830417.88,1672214.15,9158203.73,10,0.49,0
28,4621329.49,738,4892338.02,564228.92,4328109.1,30,0.1,1
42,1448674.66,560,4972607.79,973558.6,3999049.19,20,0.38,0
53,3843484.3,697,16269921.97,3478453.43,12791468.54,20,0.33,1
47,765545.28,358,15164674.31,1729143.53,13435530.79,20,2.24,0
29,803023.78,613,3769749.24,1016552.44,2753196.8,30,0.52,1
32,2650570.45,729,4966239.04,979294.4,3986944.64,25,0.24,1
48,2128358.44,320,4689179.73,601158.92,4088020.81,25,0.45,0
45,4657638.03,534,11762914.93,3270598.83,8492316.1,10,0.19,1
31,4196003.82,504,19139651.54,4203563.16,14936088.38,20,0.35,1
42,596226.08,555,17681926.29,3041396.57,14640529.72,15,3.2,0
52,3035831.26,775,15804981.32,2596405.34,13208575.98,20,0.52,1
37,1755419.47,546,9042948.78,1185925.32,7857023.46,15,0.45,1
57,2743124.63,490,2121953.1,422845.5,1699107.6,25,0.21,1
58,4009809.24,796,11923591.18,1313434.31,10610156.87,15,0.3,1
34,4188039.11,531,11633748.03,2409299.82,9224448.22,10,0.28,1
43,1695063.46,474,9673232.94,1898840.41,7774392.53,15,0.42,1
54,4974694.51,484,11832371.71,2319704.7,9512667.01,10,0.27,0
34,1493961.83,508,17063080.24,4519430.72,12543649.52,25,0.79,0
33,2582744.37,637,3151361.53,347089.61,2804271.92,30,0.28,1
34,1632910.8,379,8291851.65,868530.17,7423321.47,20,0.53,0
53,1745691.54,670,12762795.35,2192137.77,10570657.58,15,0.83,0
56,654878.15,536,15440251.34,1856014.32,13584237.02,10,2.01,0
35,3831031.03,352,10552559.11,1363668.55,9188890.55,20,0.31,0
49,4753697.97,503,7047978.26,1722972.04,5325006.22,15,0.1,1
31,3614777.17,411,6354867.9,1505073.8,4849794.1,30,0.22,1
29,1343324.38,524,7346076.58,882564.01,6463512.57,15,0.46,0
54,2011076.06,708,7486097.49,1990274.61,5495822.88,15,0.5,1
58,1778198.99,562,13932195.58,3366992.1,10565203.48,25,0.64,0
42,2673843.87,735,5846877.72,760290.32,5086587.41,10,0.29,1
40,2676139.28,775,7453796.77,1979341.95,5474454.82,15,0.38,1
32,4307299.77,433,12007326.02,2300067.6,9707258.41,10,0.3,0
46,615563.75,302,7135566.43,2124341.14,5011225.28,10,1.47,0
33,4858081.06,481,11275821.2,3069436.45,8206384.75,20,0.19,1
56,4795741.49,627,8394818.47,1889987.25,6504831.21,20,0.21,1
30,964629.73,484,11760494.87,3446964.84,8313530.03,30,0.82,0
35,2633652.24,560,8916983.73,1861688.27,7055295.46,30,0.26,1
27,1977302.59,836,9133055.05,1665118.46,7467936.59,25,0.51,1
32,1671648.6,809,7408749.99,988703.24,6420046.75,30,0.6,0
33,2069016.62,609,18658612.73,2207832.97,16450779.76,20,0.84,0
39,4302664.31,632,14859396.03,3691226.38,11168169.66,15,0.33,1
49,3714593.97,653,14986433.97,4090043.93,10896390.04,15,0.33,1
52,4472636.97,675,2305649.17,543471.99,1762177.17,20,0.16,1
58,517692.24,587,14146908.62,3916949.89,10229958.73,15,2.88,0
49,832593.34,441,6718326.1,916818.72,5801507.38,15,0.63,0
27,1227972.91,410,12680645.57,1540297.41,11140348.16,30,1.07,0
29,2371946.27,493,10329252.01,2384198.78,7945053.23,20,0.45,0
54,3916701.88,815,3560795.8,669929.01,2890866.79,15,0.11,1
35,1883736.0,544,3853196.47,1027061.57,2826134.9,10,0.16,1
53,4513476.71,528,8795151.05,1589890.43,7205260.62,20,0.17,0
54,3418683.81,455,19279963.98,4207671.97,15072292.01,10,0.45,1
42,2821555.97,372,12941566.23,3179199.8,9762366.43,30,0.47,0
59,1705458.73,334,14891665.88,3535427.34,11356238.54,30,0.88,0
50,3421563.04,494,8961118.24,1210379.04,7750739.2,10,0.34,0
29,3160753.47,340,6218523.99,947258.34,5271265.64,15,0.18,1
53,3219947.34,525,8764594.48,2514813.35,6249781.13,15,0.31,1
50,1988907.5,374,11244768.05,1310694.15,9934073.91,25,0.68,0
36,4228078.43,737,4581121.97,994148.59,3586973.38,20,0.2,1
27,1603244.88,467,5329631.29,1518899.74,3810731.55,10,0.26,1
41,4537441.69,366,18809573.01,2978427.3,15831145.71,30,0.37,0
26,2780458.92,743,8150025.48,1862576.38,6287449.1,10,0.29,1
41,1506934.24,505,3500522.87,959342.36,2541180.51,30,0.31,1
26,1603040.62,537,18247008.06,2516150.22,15730857.83,25,1.02,0
27,2869704.08,446,3646783.47,735219.61,2911563.86,10,0.21,1
37,857739.73,369,5758197.76,919069.39,4839128.37,30,0.7,0
35,3024151.92,827,19286424.48,5187161.48,14099263.0,10,0.54,1
33,4773492.42,560,10809330.71,2445338.84,8363991.88,30,0.28,0
53,3248576.18,779,2530120.14,553495.06,1976625.07,20,0.06,1
51,4163342.8,376,19425736.24,3432278.7,15993457.54,15,0.37,0
33,4979468.75,506,18572067.6,2490941.21,16081126.39,30,0.31,0
44,4428824.54,373,4230807.73,710503.27,3520304.46,10,0.12,1
55,3904041.68,723,4666012.96,553774.02,4112238.94,30,0.16,1
45,3004265.19,809,9856623.23,2591536.3,7265086.93,30,0.38,1
56,4802828.72,830,9259851.09,2757713.16,6502137.93,30,0.22,1
38,4524458.84,838,10151847.49,2833237.77,7318609.72,30,0.2,1
35,937293.81,571,7510495.67,2032191.25,5478304.42,10,0.95,0
31,582309.66,781,6186368.77,1711651.25,4474717.52,15,1.03,0
30,4417511.09,568,3105420.44,694813.94,2410606.5,15,0.09,1
33,2133015.74,488,17108726.24,4872163.78,12236562.46,20,0.74,0
41,4603116.13,319,11310145.36,1869736.23,9440409.13,10,0.23,1
55,3822842.97,487,2422931.47,448544.62,1974386.85,30,0.15,1
55,2621712.4,719,11342778.04,2095233.29,9247544.75,10,0.5,1
42,3593168.05,477,15390620.42,4345741.52,11044878.9,20,0.37,1
54,2201231.56,339,17243097.46,4871258.65,12371838.81,15,0.67,0
28,4510050.36,538,3425463.81,504756.98,2920706.83,20,0.19,1
42,4989995.07,666,3610773.5,436305.83,3174467.68,30,0.06,1
32,791612.99,310,19805255.2,3125931.4,16679323.79,20,2.31,0
45,802131.75,755,7393986.94,838089.26,6555897.67,10,1.34,0
58,3185984.14,323,7081391.45,1450860.75,5630530.7,30,0.2,1
55,871386.72,832,18442129.48,1890153.05,16551976.43,30,2.18,0
27,915503.46,708,4049291.3,856424.93,3192866.37,30,0.54,1
57,640631.98,362,5022558.12,1225490.55,3797067.57,20,0.59,0
48,2960310.21,556,8091964.85,1007854.49,7084110.36,15,0.3,0
28,2011147.99,308,9053566.3,1179045.74,7874520.56,30,0.46,0
47,1819684.97,386,14394340.77,1766362.1,12627978.67,15,0.64,0
57,3389781.41,728,15183809.09,2599217.28,12584591.81,25,0.35,1
25,3232272.74,325,17911489.85,1792094.57,16119395.28,10,0.48,0
29,3807598.8,782,13284179.38,2342293.57,10941885.81,20,0.33,1
43,1764346.02,700,11973139.22,3016892.42,8956246.8,30,0.63,0
51,2779385.45,539,4947208.97,1082921.12,3864287.85,20,0.27,1
34,3528230.03,816,16073979.21,4029549.22,12044430.0,30,0.34,1
52,2771610.72,357,7882433.01,1833912.54,6048520.47,10,0.2,1
34,4944622.51,575,11915042.81,1846698.22,10068344.59,20,0.25,0
57,4054784.49,657,16153187.65,3444701.51,12708486.14,25,0.29,1
51,761467.77,575,15704981.54,3301201.79,12403779.74,30,2.0,0
49,887088.95,574,3565922.73,472981.95,3092940.78,20,0.53,0
32,1283352.96,711,18056976.1,3131471.55,14925504.55,30,1.18,0
37,1503364.58,399,12098549.55,1529268.79,10569280.76,25,0.85,0
27,3367754.96,524,6430000.36,1130600.24,5299400.13,30,0.2,1
44,2941323.92,497,10997722.44,2951315.78,8046406.67,20,0.33,1
43,4016065.47,408,11959358.36,2618691.2,9340667.16,30,0.33,0
28,3130408.53,641,2941042.84,512183.41,2428859.43,15,0.23,1
26,3099604.02,370,14095676.19,1617132.73,12478543.46,20,0.48,0
40,1232269.79,408,7460134.84,1888058.21,5572076.62,15,0.72,0
27,1757614.62,391,12168536.37,2772553.42,9395982.94,10,0.56,0
53,3384931.13,398,19993352.33,4819778.26,15173574.07,10,0.46,0
36,1586730.5,325,6122329.08,1047389.67,5074939.42,25,0.58,0
33,4717922.46,491,2968696.69,533556.72,2435139.97,25,0.17,0
53,4559063.06,625,6191088.81,815366.34,5375722.46,10,0.16,1
47,3964494.71,461,15127455.34,3005082.75,12122372.59,30,0.39,0
55,2564963.3,563,18465919.72,4476089.16,13989830.55,20,0.55,0
45,1734812.8,763,12935435.21,2188438.89,10746996.32,15,0.85,0
29,4870979.16,658,18099641.71,2928214.6,15171427.11,30,0.36,1
51,2843305.58,717,14903850.67,2380877.99,12522972.68,20,0.58,1
41,1951486.08,407,5360355.88,1217542.77,4142813.11,20,0.22,1
33,665470.67,726,9286243.16,2004916.84,7281326.31,25,1.5,0
43,3519759.0,500,13517561.82,3170145.49,10347416.33,20,0.34,0
49,2585063.79,655,7768150.58,1442418.19,6325732.39,25,0.38,1
58,2811708.62,410,19274376.69,2346960.94,16927415.75,15,0.7,0
35,3689093.08,800,11302445.95,2918505.03,8383940.92,20,0.28,1
25,4736503.15,507,12625227.05,3523843.96,9101383.09,25,0.18,1
58,3394830.86,464,10245159.45,1863328.85,8381830.6,15,0.39,1
37,2969496.71,406,5000010.3,1379406.31,3620603.99,25,0.16,1
58,1923986.37,716,2038084.26,380528.62,1657555.64,25,0.3,1
43,2609466.53,392,8037480.96,909937.21,7127543.75,15,0.46,0
50,4354349.1,484,6310105.84,1316492.73,4993613.11,25,0.19,1
31,3363781.25,741,15588584.36,4557871.66,11030712.7,25,0.42,1
34,1133731.56,566,3276468.36,829733.07,2446735.29,25,0.44,0
45,4726340.36,585,11892238.31,3312163.08,8580075.22,10,0.17,1
27,1725355.73,826,14320986.48,1582879.38,12738107.1,30,0.91,1
33,4827084.87,755,2789304.24,464774.63,2324529.61,30,0.09,1
32,611933.87,390,6573231.34,1346760.68,5226470.66,25,1.2,0
59,997908.15,436,9646308.36,1580679.08,8065629.28,10,1.06,0
30,1007998.59,721,6648410.8,1667750.05,4980660.75,30,0.88,0
45,1443620.89,584,16713598.23,3082531.7,13631066.53,15,1.0,0
48,1046162.58,680,11778332.18,3157844.3,8620487.87,15,1.04,0
26,3947861.61,505,4077395.16,785216.88,3292178.29,10,0.14,1
40,3030645.24,782,5038215.09,1094533.48,3943681.61,10,0.24,1
39,1880677.33,789,16328547.61,4542591.74,11785955.87,20,0.62,1
46,4183377.21,659,17136442.7,5013408.45,12123034.26,15,0.36,1
28,929001.87,692,2964427.22,477086.23,2487340.99,15,0.85,0
48,4597691.52,332,6224930.3,1439798.5,4785131.8,30,0.1,1
26,1031558.36,403,7916720.0,1717606.34,6199113.66,10,0.96,0
59,3202821.9,395,15040440.42,3474821.12,11565619.3,10,0.46,0
59,3485413.56,342,11649970.84,1447032.78,10202938.06,10,0.41,1
47,4100216.97,491,5680578.73,1670043.17,4010535.56,25,0.12,1
38,1988442.91,368,13356584.82,3860481.21,9496103.61,15,0.53,0
29,4299183.26,617,14546562.02,3492110.37,11054451.64,10,0.35,1
33,4500435.1,746,16740752.3,4757079.39,11983672.9,20,0.26,1
38,704209.85,561,12138032.32,2775000.53,9363031.79,10,1.54,0
28,2922015.76,473,15057089.92,2896172.64,12160917.28,30,0.5,0
29,2795835.17,592,2847816.24,357781.32,2490034.91,30,0.22,1
57,4820845.78,411,11605079.09,2988338.61,8616740.48,15,0.19,1
57,4781982.91,631,3461438.0,1007644.91,2453793.09,15,0.16,1
50,2880801.6,617,4226541.24,805709.61,3420831.63,20,0.24,1
32,4830847.59,639,4572268.76,572670.51,3999598.25,10,0.1,1
58,4239877.76,380,5086375.97,1027566.82,4058809.14,15,0.15,1
51,2327085.18,765,7626627.05,1610812.0,6015815.05,15,0.42,1
33,840052.98,415,7172021.62,824825.49,6347196.13,30,1.21,0
47,3892829.73,390,9185376.94,1920694.77,7264682.17,20,0.25,1
41,4285445.27,697,9089509.09,1305355.29,7784153.8,10,0.24,1
56,3712689.62,596,6497379.79,1214347.16,5283032.63,25,0.16,0
35,4814599.62,334,15553832.72,1768079.15,13785753.57,20,0.34,0
38,4900729.32,598,7072226.48,737149.04,6335077.43,10,0.15,1
53,1591890.47,556,14574223.06,1803175.38,12771047.68,25,0.78,0
39,4093559.79,696,4821758.13,916144.65,3905613.48,30,0.14,1
28,2228171.42,565,7988048.18,1581415.42,6406632.76,30,0.43,0
30,4979489.66,443,19074665.36,3215361.1,15859304.26,25,0.39,1
39,1410911.38,473,5501263.2,1644245.11,3857018.08,25,0.42,1
52,2941176.95,375,12486808.07,3283660.25,9203147.82,25,0.41,0
45,606021.61,802,9064527.54,2327525.42,6737002.12,10,1.33,1
28,3320906.57,816,2348867.08,677108.97,1671758.12,10,0.11,1
28,4735167.78,737,6740513.25,1027098.98,5713414.26,15,0.13,1
43,3749723.79,425,12083878.53,2014145.02,10069733.51,25,0.33,0
45,3236293.82,528,7162115.42,1224858.3,5937257.12,25,0.28,1
33,3223336.8,556,2772238.85,432494.18,2339744.66,20,0.15,1
41,3340576.04,539,8680492.69,1637663.84,7042828.85,20,0.33,1
27,3948120.17,699,6088733.06,897536.86,5191196.21,20,0.22,1
52,2800718.9,564,15657720.44,4694576.71,10963143.74,25,0.47,0
57,2441484.71,416,9896416.02,1440062.51,8456353.51,15,0.51,0
33,2345188.55,795,11860035.05,3092341.52,8767693.54,25,0.56,1
39,1228187.51,533,16806101.75,3265065.26,13541036.5,10,1.45,0
36,2699820.81,651,8561875.6,1540308.94,7021566.67,20,0.43,1
41,1979395.04,694,4403253.02,473686.98,3929566.04,30,0.35,1
45,1563635.87,683,10648783.36,2510896.98,8137886.39,10,0.82,0
26,3855565.25,480,18326317.42,5479698.1,12846619.32,15,0.3,1
27,1789679.77,318,2043715.86,230504.38,1813211.48,20,0.2,1
53,4960836.84,742,16180882.34,3686933.26,12493949.08,30,0.3,1
32,1510352.73,820,15669230.39,4560534.5,11108695.89,10,0.73,1
50,1019969.17,716,11089703.8,1943613.01,9146090.79,15,1.34,0
58,2896828.92,525,6713755.96,1574292.53,5139463.43,25,0.26,1
42,1782976.3,756,18939781.17,4388958.02,14550823.14,15,0.81,1
48,2342306.22,689,6661840.96,735617.97,5926222.98,10,0.39,1
45,880877.6,785,11500037.36,3240664.24,8259373.13,15,1.28,0
51,3139867.92,325,14891561.62,2037671.58,12853890.04,25,0.38,1
59,1099313.86,516,7590312.99,1269073.92,6321239.07,15,0.73,0
49,4478041.5,465,19157238.14,5083518.91,14073719.23,10,0.35,1
32,2668066.01,726,3158898.04,499600.25,2659297.79,30,0.23,1
26,1261423.05,534,5451526.61,1200370.72,4251155.88,25,0.73,0
27,3048240.02,433,13937476.92,3225428.91,10712048.01,30,0.4,1
52,1603297.09,807,7160163.85,1434896.31,5725267.54,20,0.46,1
46,1921019.21,528,17635741.29,2898926.56,14736814.72,25,0.7,0
30,936638.28,331,4861909.6,808815.37,4053094.22,25,0.39,1
32,1288270.3,659,10604266.69,1578209.85,9026056.84,20,1.03,0
41,2470237.09,643,17139180.63,2819518.37,14319662.26,15,0.7,0
32,4722161.51,739,3663283.1,725550.03,2937733.07,15,0.11,1
39,1379423.94,516,14849924.1,1954717.09,12895207.0,10,0.97,0
32,1693928.46,415,15426800.43,2320382.84,13106417.6,10,0.89,0
55,2022814.08,679,11087305.2,2106661.49,8980643.71,30,0.57,1
32,4654538.06,815,10665724.46,1650414.7,9015309.76,15,0.19,1
41,4270244.97,453,10761559.24,1606160.55,9155398.69,20,0.32,1
45,2843061.14,355,6857573.78,1602456.28,5255117.5,30,0.18,1
28,2906305.84,717,6301083.58,977057.8,5324025.78,30,0.31,1
38,4256954.62,685,14592671.54,2319369.39,12273302.15,10,0.28,1
54,2543264.05,527,11517661.55,3377553.82,8140107.73,20,0.36,0
56,4930509.08,683,12197786.38,3068287.62,9129498.76,30,0.26,1
26,4345937.75,834,5210623.32,1405810.26,3804813.06,15,0.12,1
49,3140771.43,506,8801878.49,1678257.74,7123620.75,30,0.25,1
26,1300390.57,764,9334510.57,1310785.51,8023725.07,10,0.6,0
28,4779219.57,325,3999417.93,646897.38,3352520.55,20,0.1,0
37,2934234.21,637,10521304.81,1707960.19,8813344.62,15,0.36,1
57,1514554.64,730,19224301.32,4501177.91,14723123.41,15,1.01,0
40,4592530.44,611,18039801.22,5171961.03,12867840.19,10,0.34,1
30,2615150.64,738,4460288.36,467017.41,3993270.95,30,0.23,1
42,4836107.15,838,14180157.49,4039848.89,10140308.61,10,0.22,1
48,4729534.59,431,10442370.96,1376850.05,9065520.91,20,0.24,1
41,3294147.72,660,13520843.45,2102558.17,11418285.28,30,0.35,1
44,3928387.99,329,17606014.38,2147762.86,15458251.53,25,0.49,0
34,3231848.69,513,15930992.89,3699338.67,12231654.22,10,0.38,0
50,4186701.57,633,19704387.3,2493778.38,17210608.92,15,0.5,1
38,3825880.54,533,9372388.31,952932.08,8419456.23,30,0.27,1
49,4625855.27,457,3934116.93,410241.36,3523875.57,15,0.11,1
57,665940.16,300,2817966.97,355234.45,2462732.52,25,0.62,0
30,1540066.13,481,11281627.35,2443309.44,8838317.91,15,0.71,0
45,1259874.95,695,8374285.02,2207998.18,6166286.84,20,0.64,0
53,3517866.51,644,9778219.05,1115704.77,8662514.28,10,0.25,1
26,2831802.73,734,19987372.97,2864416.2,17122956.77,20,0.6,1
32,4760579.9,359,17716680.77,3940714.46,13775966.3,20,0.38,1
48,2205749.4,832,2204234.41,278417.84,1925816.57,20,0.19,1
26,4906897.66,498,18622956.04,4461369.09,14161586.95,25,0.34,1
55,2003843.66,378,12493632.39,3729660.93,8763971.45,15,0.65,0
57,2236101.7,499,16327123.0,3548684.56,12778438.44,15,0.62,0
50,2098448.91,340,4174514.58,1180774.0,2993740.58,30,0.41,1
50,584851.9,522,7258766.27,1782586.11,5476180.15,15,1.12,0
49,1881781.22,776,9200518.12,1192267.67,8008250.45,30,0.56,1
34,2102555.79,828,5441498.07,1093079.37,4348418.7,15,0.26,1
38,3836367.27,468,11516317.87,1947195.74,9569122.13,30,0.29,0
32,746876.87,677,5633778.68,788392.28,4845386.4,15,0.81,0
38,1382717.33,473,8711170.74,1756109.71,6955061.03,15,0.85,0
27,2543760.88,681,16216875.19,1859575.03,14357300.16,10,0.7,0
59,1526878.62,839,17975323.72,3943297.51,14032026.21,15,0.98,0
56,1145462.6,461,5555543.44,1237001.78,4318541.66,10,0.58,0
25,1724636.61,505,9872704.31,2603432.11,7269272.19,10,0.6,0
43,2100640.17,462,3158800.07,815340.75,2343459.32,20,0.36,1
47,1757642.39,649,16714534.78,3357806.97,13356727.81,30,0.69,0
30,1674820.83,842,2170871.03,303627.89,1867243.13,25,0.41,1
38,4287924.04,584,2532680.75,726800.47,1805880.27,10,0.08,1
27,4220824.19,755,12565589.05,3577726.62,8987862.43,25,0.24,1
40,2727246.29,670,12712650.55,3101890.78,9610759.77,30,0.49,1
43,960970.4,699,4111624.08,1098808.65,3012815.44,20,0.39,1
33,4629248.53,661,3604974.03,463017.02,3141957.01,25,0.12,1
52,1004312.58,561,7186472.66,1933495.78,5252976.88,25,0.78,0
29,844893.14,584,11569921.92,3378750.18,8191171.74,20,0.89,0
41,3955759.84,575,3932224.33,805197.86,3127026.48,30,0.09,1
56,3009846.64,520,9670189.04,1740066.68,7930122.36,25,0.29,0
32,3231987.04,405,15650154.13,1966803.29,13683350.84,15,0.52,0
44,2230909.62,531,8038206.73,2154113.14,5884093.59,10,0.27,1
59,4536039.71,409,19101334.45,1974792.09,17126542.36,20,0.41,1
40,897351.93,837,11008881.01,2191966.49,8816914.52,30,1.11,0
38,4878414.18,549,2591926.81,596479.3,1995447.51,25,0.05,1
58,3537030.17,319,18952742.43,5253538.87,13699203.55,20,0.44,1
29,4609043.94,362,18889650.73,5426065.46,13463585.26,20,0.32,0
31,2777395.89,648,12254916.8,3446959.38,8807957.42,25,0.46,1
53,3590914.0,320,16613673.89,2121196.3,14492477.6,10,0.42,0
39,4203588.59,688,19148296.08,4012067.05,15136229.03,10,0.36,1
46,1092869.76,470,11781238.83,2666017.46,9115221.37,10,1.17,0
43,4169383.77,523,19551311.42,2393767.05,17157544.38,15,0.46,0
55,648353.31,396,9690783.5,1616831.25,8073952.24,10,1.57,0
30,3138661.29,444,15131324.73,3005318.16,12126006.58,10,0.45,0
56,2039060.6,464,2323327.16,389235.76,1934091.39,10,0.37,1
28,4897869.36,671,11780166.53,2449057.85,9331108.68,15,0.21,1
33,3884080.69,331,3677370.53,893554.71,2783815.83,15,0.12,1
26,2191484.52,597,18510138.43,5280005.97,13230132.46,20,0.8,0
30,3267385.38,843,4543548.82,870709.69,3672839.12,20,0.1,1
56,1093557.16,644,14432945.68,3879685.29,10553260.39,10,1.41,0
55,3541574.22,377,3760538.84,1009319.59,2751219.25,10,0.22,0
46,1609137.03,314,16211449.51,2273071.88,13938377.64,30,0.86,0
32,4061333.08,611,18878081.62,2444762.95,16433318.67,20,0.43,1
29,1758136.01,836,18454245.66,3761658.05,14692587.61,20,0.94,0
46,546280.4,476,15696426.32,3442430.22,12253996.1,10,3.1,0
47,586319.23,745,17939156.42,4825999.4,13113157.02,20,2.71,0
43,1843877.55,477,9788301.87,2380320.06,7407981.81,25,0.37,1
38,2597051.71,815,18064098.57,1929921.08,16134177.49,20,0.58,1
55,3880736.09,699,19877239.71,5402970.4,14474269.31,30,0.48,1
25,4138170.63,534,6524219.14,753507.71,5770711.43,15,0.17,0
45,1762073.83,595,11303112.72,2749386.83,8553725.9,30,0.63,0
54,2839207.32,434,3124750.99,718952.47,2405798.51,10,0.27,0
25,2388899.66,482,9940195.61,2776281.23,7163914.38,15,0.41,1
44,1448840.22,803,14119133.46,2400417.03,11718716.43,20,0.86,0
39,1215181.07,612,8087344.53,1178767.27,6908577.26,30,0.82,0
43,795716.79,300,9829889.51,2340923.73,7488965.77,30,1.13,0
35,4909992.28,382,8341443.5,1717049.34,6624394.16,10,0.13,1
55,2038644.57,395,8362292.17,854398.98,7507893.19,10,0.36,1
36,1872956.67,431,2693139.22,701708.39,1991430.83,25,0.32,1
31,2896803.53,332,19042125.33,3759099.3,15283026.03,15,0.48,0
30,1248434.17,596,17512402.29,5071681.83,12440720.46,30,1.27,0
45,2020494.51,304,17094066.5,5070727.38,12023339.13,30,0.57,0
34,3861523.27,799,2397318.95,709346.34,1687972.62,20,0.18,1
32,2252481.65,457,3552735.5,835811.4,2716924.1,25,0.2,1
42,1571095.46,365,11746749.45,3228806.04,8517943.41,25,0.86,0
32,1935391.22,541,16366167.49,2426386.36,13939781.13,30,0.71,0
56,644557.95,553,6771365.85,1081623.94,5689741.92,25,1.49,0
32,4523696.25,809,14945066.4,3377311.68,11567754.73,30,0.36,1
47,4599635.89,517,6024394.87,828018.96,5196375.91,20,0.17,1
28,1694687.06,537,18372030.32,2242446.0,16129584.32,25,1.1,0
38,1822849.15,436,7934375.32,906948.01,7027427.31,25,0.37,0
42,549777.59,544,15328919.54,2214355.96,13114563.58,10,3.13,0
52,726429.48,799,12153919.91,3257356.17,8896563.74,15,1.88,1
38,3790572.01,632,11853013.84,2094162.82,9758851.02,15,0.32,1
37,4405096.0,676,11560245.26,2803781.16,8756464.1,25,0.18,1
50,4600950.05,410,9813758.45,1160049.6,8653708.85,15,0.18,0
31,2043891.47,783,11039713.36,2412978.42,8626734.94,10,0.59,1
49,1396138.06,828,12323063.9,2133559.1,10189504.8,25,0.72,0
52,4778878.62,753,9349409.1,2697971.1,6651438.0,20,0.15,1
39,732089.18,442,9385764.21,1051968.11,8333796.1,15,1.83,0
29,577350.42,300,18212329.74,4389267.44,13823062.3,20,2.78,0
56,4255235.53,490,15779488.36,3876281.48,11903206.88,30,0.28,1
44,1144084.09,558,12762270.83,2236633.65,10525637.17,30,1.16,0
45,4226328.36,729,10667635.08,1223670.95,9443964.13,10,0.31,1
45,2761912.44,423,5406453.24,1010056.29,4396396.96,15,0.21,0
31,4384573.77,784,16905666.83,4354822.88,12550843.94,15,0.39,1
41,1371920.92,413,10844432.98,2004938.27,8839494.71,15,0.59,0
38,4333668.45,810,18651631.51,2410909.58,16240721.93,20,0.47,1
57,1504674.54,529,17182231.3,3498948.95,13683282.35,10,0.88,0
35,1452338.59,838,5776437.84,1700591.64,4075846.2,15,0.34,1
57,2787361.92,472,13697666.98,3823586.31,9874080.68,30,0.46,0
43,904661.64,590,15996359.76,2425533.59,13570826.17,30,1.99,0
45,4396806.77,668,5616337.45,968175.26,4648162.19,15,0.2,1
54,1740133.09,597,10680194.8,1589049.86,9091144.94,10,0.67,0
52,3656913.94,734,18098297.37,4134306.91,13963990.46,15,0.43,1
31,2101149.77,398,12287551.1,2949096.85,9338454.25,10,0.47,0
