applicant_age,course_category,uni_ranking,gpa,loan_amount,parent_annual_income,parent_credit_score,approved
19,STEM,416,2.1,3101860.79,2008734.11,309,0
20,Arts,303,3.78,258872.39,1895803.48,717,1
29,Management,327,2.59,237666.9,1778642.34,436,0
28,Arts,114,3.11,721305.6,2129100.74,593,0
28,STEM,115,3.95,698142.9,2728172.01,500,0
29,STEM,192,3.58,4830988.5,1368085.1,679,1
23,Medicine,381,2.65,4090748.53,2577917.62,325,0
29,Management,62,2.68,4411216.92,425073.73,735,1
28,Management,388,3.68,1561720.31,1664395.16,630,0
23,STEM,433,3.0,3951007.02,2120687.55,702,1
25,STEM,436,3.74,4968920.6,366746.6,326,0
28,Arts,183,3.38,3287630.63,1300763.61,660,0
19,Management,159,2.4,2723311.26,803226.92,404,0
22,STEM,464,2.51,4050462.36,1160638.11,572,0
22,STEM,353,2.29,2346355.54,2922731.29,572,0
20,Management,496,2.52,616158.48,634147.26,375,0
28,Management,128,2.2,1336872.54,1517578.55,597,0
24,Arts,344,3.86,1357149.44,1210945.08,576,0
22,STEM,153,2.16,3817009.72,1699270.43,825,1
23,Management,165,3.95,2205735.93,1307202.1,348,0
18,Medicine,47,3.17,3927870.8,2884620.7,522,0
26,Medicine,142,2.83,4799868.92,1564387.71,572,0
22,STEM,291,3.43,2065698.99,1946634.28,543,0
26,STEM,492,2.71,4068394.0,1316971.64,587,0
22,STEM,434,2.01,2650654.27,2215139.1,317,0
20,Management,335,2.54,2047154.01,2986269.12,586,0
21,Management,459,2.57,4313411.24,2473446.27,672,0
26,Management,237,3.14,635155.28,356394.93,751,0
18,STEM,346,2.12,3417944.94,1139268.13,693,0
26,Management,325,3.68,1208343.5,2843580.24,384,0
27,STEM,498,3.3,3984892.87,2833868.85,411,0
26,Management,288,2.5,4650732.44,1455642.28,300,0
18,STEM,129,3.61,4443209.6,2079624.06,420,0
20,Management,15,2.62,2195805.19,1805051.98,843,1
23,STEM,377,2.27,3089755.22,659147.31,394,0
23,Management,211,2.77,1116214.98,1470692.48,804,1
19,STEM,193,3.01,789818.77,1707601.4,665,0
26,STEM,13,3.2,3225819.13,1106982.66,833,1
26,STEM,483,3.13,3841089.81,2429970.44,714,1
26,Management,207,2.14,3479049.0,2122435.35,405,0
22,Management,105,2.07,1032534.96,1800323.49,312,0
27,Arts,113,3.03,357672.37,2762446.34,665,0
18,STEM,350,3.21,4610883.8,2252198.76,671,1
26,Management,255,2.41,269498.43,2457737.7,691,0
29,Management,248,2.52,3715146.55,2113778.55,329,0
18,Management,181,2.72,3286947.54,1433222.71,666,0
26,STEM,229,3.36,4819656.97,940854.28,622,0
28,STEM,196,3.31,4755940.5,1253737.83,777,1
26,Medicine,160,3.55,1956002.68,2373820.17,329,0
23,Management,153,2.46,708907.89,345308.75,745,1
20,STEM,372,2.51,1805353.62,1190908.94,565,0
27,Arts,170,2.16,4908639.65,549033.98,634,0
23,STEM,132,3.11,3107540.89,2914107.74,337,0
26,Medicine,72,2.92,1780789.46,1948929.46,581,0
29,Medicine,384,2.54,4355363.91,2795784.99,301,0
24,STEM,34,3.82,235394.74,2754771.32,410,0
29,Medicine,146,2.76,773344.53,962137.76,656,0
29,Medicine,338,2.42,1448957.6,549414.74,614,0
21,STEM,345,3.24,213542.76,1435864.57,485,0
24,Medicine,339,3.97,2665980.55,2625463.67,791,1
20,Management,450,2.75,1724059.16,2294634.96,644,0
18,STEM,434,2.51,3866412.45,1607344.3,305,0
27,Medicine,323,2.82,2488158.89,1326071.29,367,0
28,STEM,138,3.44,713065.24,937209.98,653,0
21,Arts,255,2.15,1842526.24,1490028.33,504,0
21,Management,387,3.35,1051652.86,2022645.77,690,0
19,Medicine,22,3.25,2373899.81,2870167.04,311,0
26,STEM,493,2.86,4642615.93,1457709.16,418,0
26,STEM,431,3.3,3262103.14,775803.64,765,1
20,Medicine,185,2.56,1525373.11,2889733.09,549,0
19,STEM,87,2.83,572123.11,1070718.26,641,1
25,STEM,287,3.91,4905809.63,412969.5,699,1
29,STEM,310,3.68,1567935.88,1300608.96,636,1
27,Management,25,3.76,2415076.91,327872.64,485,0
28,STEM,368,2.26,3088677.83,612973.49,564,0
25,STEM,441,3.12,4690948.5,888227.05,549,0
21,STEM,107,2.25,2871831.39,2262302.65,536,0
25,STEM,208,3.65,491205.74,1339247.92,784,1
21,Medicine,444,3.63,1896772.85,2648843.25,695,0
26,STEM,90,2.07,2790774.83,2910901.35,457,0
19,STEM,415,3.84,1700660.9,835998.45,822,1
18,STEM,252,3.68,598320.31,2356674.15,372,0
22,STEM,437,3.68,3842751.7,2768024.12,803,1
22,STEM,437,2.54,2527955.08,2854359.14,765,1
26,Management,65,2.68,3626158.99,2826050.25,588,0
18,STEM,203,2.55,2836132.96,2364431.33,648,1
19,STEM,48,4.0,4080183.86,2890777.37,467,0
22,Arts,439,3.51,2759607.41,2607153.6,610,0
27,Medicine,7,3.37,3692375.05,912446.58,795,1
27,Medicine,457,2.25,3262402.45,880026.32,848,1
21,STEM,277,2.19,895838.6,2830856.94,705,1
28,Management,407,2.25,3001667.33,912019.45,790,1
23,STEM,180,3.95,1404400.99,1175031.54,609,1
21,STEM,400,3.23,3936679.42,438453.86,461,0
27,STEM,72,3.82,997516.27,1393112.46,306,0
28,Medicine,13,2.49,3951309.16,2829326.12,558,0
24,Management,93,3.41,4791857.52,2127166.55,532,0
18,Medicine,476,3.96,1048226.5,2988355.21,594,0
19,STEM,236,2.16,2814970.04,886479.15,743,1
19,Management,138,2.93,3438274.07,1193601.84,390,0
24,Management,280,3.12,3711398.56,2368253.23,667,0
20,Arts,290,2.76,2121797.23,1289173.87,462,0
26,STEM,174,3.4,2057346.38,834209.09,446,0
21,Medicine,54,2.86,4045779.78,2609847.83,451,0
26,Management,129,2.64,1586768.17,548394.14,586,0
26,STEM,92,3.95,2051350.56,1581177.81,687,1
29,Arts,250,3.39,1716611.53,2636872.57,306,0
19,STEM,498,3.0,2573598.58,734741.07,478,0
25,STEM,250,2.85,4760594.75,1270095.84,797,1
26,Management,224,3.68,544041.97,1791956.36,733,1
29,STEM,177,2.87,2892084.12,607537.43,529,0
20,Medicine,259,3.87,932719.62,1097516.43,838,1
20,STEM,233,2.06,771416.35,2996127.33,652,1
18,Medicine,268,2.04,4909504.03,337229.13,312,0
19,Medicine,252,3.01,4162555.37,579427.12,827,1
28,STEM,100,2.17,3163551.59,2062136.79,752,1
26,STEM,261,3.13,1883666.75,751161.85,731,1
28,STEM,136,2.7,4756868.8,2186510.94,638,0
27,Management,38,3.55,2506644.52,2277324.66,595,0
22,Medicine,30,2.2,1647864.84,546171.24,508,0
29,Medicine,116,2.72,212404.13,1104770.4,699,0
25,STEM,390,2.97,3174827.82,2833275.91,591,0
23,STEM,3,3.06,2473991.93,2911162.22,826,1
29,Management,338,3.52,3777580.45,380783.87,811,1
18,STEM,226,3.5,4127171.64,977046.68,318,0
19,Management,50,2.64,2203421.08,939435.81,678,1
25,STEM,425,2.22,1255981.3,2361990.88,529,0
29,STEM,412,2.72,3200870.22,2349330.14,726,1
26,Management,285,2.59,1803916.82,1237290.02,730,1
29,STEM,105,3.29,4533731.19,826075.64,746,1
28,Medicine,447,3.06,3490372.16,667431.03,654,0
22,Management,132,2.57,3935662.31,856160.05,523,0
19,Medicine,191,2.24,659415.67,1526598.19,407,0
22,Medicine,159,2.45,4377801.09,2902030.06,569,0
29,Management,118,3.34,3148168.32,2687310.79,703,1
24,Medicine,148,3.05,3740321.28,2902528.77,327,0
23,STEM,166,3.34,4181971.81,488522.33,491,0
20,Management,361,3.15,2694360.38,581107.12,687,0
18,Medicine,471,3.22,829365.48,1177937.01,376,0
25,STEM,379,3.92,2011157.0,1139935.17,551,0
26,Management,56,2.89,4541854.37,1922288.39,339,0
24,Management,142,3.76,3738084.66,2926209.49,358,0
20,Medicine,457,3.7,235493.93,1892177.01,809,1
23,Medicine,18,3.45,445091.49,699018.05,490,0
24,Medicine,377,2.37,242805.92,2758505.03,721,1
18,Management,473,2.84,3840800.55,1945889.7,433,0
21,Management,327,2.55,814669.32,726260.42,582,0
19,STEM,107,3.95,661284.21,2120442.62,555,0
23,STEM,131,2.29,2777919.93,2858452.25,318,0
29,Arts,105,2.15,1999187.98,854092.95,351,0
18,STEM,181,3.04,1963235.61,531225.55,767,1
22,Management,472,3.25,3472090.6,427893.06,726,0
28,Management,31,3.2,3591759.82,2212554.84,497,0
24,Arts,223,3.31,988512.74,1323056.71,706,1
21,Arts,428,2.39,2007862.28,451934.32,429,0
21,Management,114,3.51,1656350.66,2531578.63,476,0
26,STEM,114,2.18,4031400.59,879448.32,712,1
25,Management,20,2.87,3852503.87,1362561.44,742,1
18,STEM,107,2.49,4854202.05,2808045.68,758,1
18,Management,180,3.44,1051001.21,381884.1,351,0
20,STEM,282,2.53,1029225.08,2370675.94,649,0
26,Management,364,3.21,3309830.85,1490553.71,674,0
22,Management,310,2.17,201227.11,2383213.6,575,0
21,Management,462,3.46,4392431.35,889014.22,820,1
25,Management,221,2.46,2614096.74,2272718.63,471,0
21,Medicine,249,2.03,3512551.12,2598210.78,836,1
26,Management,211,3.0,2846706.27,2436907.76,665,0
24,Management,227,3.44,1602103.27,2160965.06,791,1
26,STEM,406,3.47,4657484.79,796743.99,354,0
20,STEM,471,3.64,4677984.22,2572585.66,550,0
25,Management,157,2.21,2069390.4,2282782.05,502,0
27,STEM,451,2.25,2564149.6,922119.93,481,0
22,STEM,373,3.0,1570884.33,2009088.22,571,0
20,Arts,378,2.12,3772889.33,2751771.79,481,0
19,Management,376,3.17,2593402.19,1624980.55,418,0
27,STEM,450,3.67,4665716.0,1132592.57,355,0
21,Medicine,233,3.83,1357516.6,2792191.65,491,0
22,Management,203,2.93,2861919.04,2197327.81,792,1
23,Management,277,2.35,940736.58,1465804.04,610,0
23,Management,50,2.26,4809666.72,2231056.09,586,0
29,STEM,321,3.53,1385721.77,405747.74,384,0
28,Management,177,2.87,2771489.95,2188529.53,517,0
29,Medicine,454,3.21,1585658.67,2263815.98,684,0
21,STEM,481,2.18,477975.2,393115.33,502,0
18,STEM,453,3.34,2828000.87,636904.15,656,0
29,STEM,349,3.55,3340475.87,2586746.46,846,1
28,Management,221,2.47,244069.53,549049.24,375,0
18,Medicine,155,2.74,3890730.08,365361.52,304,0
27,Medicine,37,3.3,1014491.72,2041495.55,450,0
25,STEM,143,2.37,3816204.32,2995448.06,386,0
20,Arts,414,2.2,328664.43,1599738.62,400,0
24,Medicine,153,3.32,1320382.21,2414251.43,363,0
25,Management,276,2.31,697839.67,1036682.74,575,0
20,STEM,475,2.64,3309850.39,767194.65,595,0
25,STEM,61,2.58,1340585.73,2531694.06,804,1
28,STEM,393,3.51,2230661.77,1891940.88,657,0
25,STEM,398,2.19,3772886.45,2954641.97,727,1
22,Management,450,3.3,4997089.49,1181607.81,833,1
18,STEM,53,2.84,2838025.21,2360460.52,809,1
19,STEM,307,3.84,1652087.23,385863.43,744,1
25,STEM,368,3.69,2903864.54,443713.44,446,0
25,Management,455,3.83,4412932.88,1643231.11,845,1
22,STEM,190,2.08,2289855.88,2613110.8,439,0
29,STEM,269,3.17,2343814.56,596439.44,743,1
20,Management,78,2.11,1684177.61,2110207.23,730,1
18,STEM,9,3.91,2863178.37,1861177.23,628,1
24,Medicine,357,3.05,1681063.77,1410302.81,449,0
18,STEM,480,3.82,1699844.43,2761908.99,747,1
27,STEM,366,3.33,3416641.0,2358431.5,619,0
19,Medicine,252,3.69,1701339.4,1705286.07,458,0
26,Management,280,3.89,2696012.37,2491966.47,689,0
22,STEM,64,3.29,1861845.56,1086293.38,542,0
18,Management,77,2.84,3851652.96,944248.01,376,0
18,Management,390,3.02,3835767.45,636797.98,405,0
19,Arts,497,2.73,3711867.08,2772207.38,621,0
27,Management,143,3.76,499926.6,2149135.27,486,0
26,Medicine,322,3.56,2422980.7,1147825.3,387,0
24,Management,172,4.0,4492720.11,1099178.63,617,0
26,Management,391,3.39,2861669.23,2463602.93,824,1
21,STEM,430,2.92,3327055.13,1180186.49,666,0
25,Medicine,120,2.78,1980960.19,1001973.82,649,0
18,STEM,113,3.22,4786727.79,2253999.24,634,0
24,Management,418,2.55,2437217.16,1410835.03,301,0
29,Management,191,2.88,4080053.78,2860567.2,703,1
19,STEM,335,2.82,1393117.93,2291155.46,547,0
28,Medicine,245,2.46,357855.6,2968937.5,761,1
23,STEM,364,2.66,2371191.95,1144842.59,643,0
28,Management,129,2.25,3693597.64,1978701.4,371,0
22,Management,58,2.0,2667921.07,1591623.83,582,0
21,STEM,315,2.23,4297634.55,2170290.33,813,1
24,STEM,120,3.07,2678993.05,485761.43,833,1
23,Arts,214,2.65,3928218.75,2407442.06,300,0
29,STEM,334,2.38,3588607.72,1944636.78,596,0
25,Medicine,269,2.11,4507819.84,729372.1,643,0
25,Management,233,3.55,1757701.22,1253793.46,478,0
23,STEM,294,2.84,4426490.08,2989737.33,776,1
19,Arts,461,2.31,1982743.59,2353878.62,421,0
28,STEM,336,3.49,2726163.15,815744.01,371,0
22,STEM,57,2.53,4297007.34,1196903.64,359,0
19,Management,188,2.17,285840.51,1481978.05,628,0
23,Arts,249,3.55,1753166.04,818268.27,444,0
21,STEM,251,3.99,4712122.51,2363082.76,444,0
21,STEM,101,3.85,3901742.64,300606.65,573,0
18,STEM,419,2.71,4045294.11,304134.72,662,0
24,STEM,125,3.13,737214.26,1257193.41,310,0
25,Medicine,146,3.05,4776502.31,1233053.99,493,0
29,Management,384,3.35,2991127.2,1466661.78,338,0
23,Medicine,300,2.7,2494950.62,2760429.69,329,0
19,Arts,391,3.93,3700061.4,1545250.11,640,0
26,Management,188,2.47,1300919.81,2334857.22,681,0
21,STEM,314,2.26,3464742.01,409470.52,613,0
24,Management,141,2.17,4470424.56,453193.23,787,1
25,STEM,149,3.53,4778069.01,527979.95,787,1
26,Medicine,303,3.41,1151448.9,2438475.68,436,0
20,STEM,344,2.03,4910932.04,625828.77,309,0
18,STEM,241,2.07,1447506.06,2397493.49,808,1
18,Management,86,2.48,574427.53,1666948.12,824,1
28,STEM,265,2.54,2937118.62,2766985.82,770,1
25,Management,15,2.15,3131814.97,508194.25,513,0
27,Management,166,3.33,3494002.82,2892950.48,681,0
22,Management,419,2.15,4740071.21,2895139.4,491,0
19,Management,352,2.89,1871621.83,2162996.01,563,0
18,STEM,295,3.67,1590392.74,1853465.34,458,0
28,Management,427,2.64,4023649.56,1585716.8,442,0
18,STEM,60,3.34,2166040.59,1663059.02,679,1
19,STEM,239,3.81,2916658.65,2686777.39,502,0
24,Management,77,3.17,1207291.39,1575012.37,734,1
26,Medicine,31,2.3,429140.38,1009144.12,775,1
23,Medicine,467,2.03,3905294.47,2085238.61,340,0
21,Medicine,479,3.3,2579031.29,2268837.79,562,0
18,Medicine,177,2.23,4392810.34,1583081.25,450,0
20,Management,427,2.37,1515131.2,790074.39,412,0
21,Management,16,2.17,2906687.67,1837022.55,792,1
27,STEM,252,2.98,968348.17,366766.2,657,0
22,Medicine,398,2.36,342372.64,593403.72,534,0
24,Management,304,2.75,3585814.72,1538611.55,485,0
24,Medicine,245,3.41,2804336.77,1310187.91,367,0
20,STEM,17,3.42,2160419.99,2002723.02,495,0
20,Management,445,2.19,3549124.65,1363831.85,498,0
25,Management,262,2.74,3749789.23,320540.76,738,0
23,Medicine,491,3.12,2460729.58,1344718.5,791,1
29,STEM,335,3.38,4573543.14,1685446.51,445,0
21,Management,71,2.16,2901595.99,1902470.26,469,0
19,STEM,259,2.57,707643.19,2592637.84,825,1
26,Medicine,447,3.88,3824308.28,2130677.68,459,0
18,Management,385,3.65,3474190.3,2754250.21,335,0
26,Medicine,228,2.46,4638102.45,2481364.37,783,1
21,Arts,396,2.25,2346896.28,2334123.78,697,0
23,Management,375,3.82,2260167.91,981464.27,616,0
26,Management,351,3.76,3380045.88,1862240.57,730,1
19,Arts,406,2.87,1472898.49,693561.62,439,0
21,STEM,206,2.66,499625.29,2441395.52,350,0
26,Medicine,130,2.96,3537377.32,2148846.46,764,1
20,Management,26,3.63,4439214.1,2365951.09,486,0
22,Management,183,3.78,4942301.14,1027992.44,640,0
19,Medicine,400,2.09,3682719.74,2547771.15,813,1
29,STEM,320,3.69,4045731.68,1840346.91,628,1
27,Management,88,3.74,4418353.13,1669801.48,392,0
25,Medicine,56,3.83,2554853.37,710282.39,517,0
29,Management,185,2.09,4943199.32,2018635.43,817,1
27,STEM,267,3.36,1410207.49,1582045.82,378,0
29,STEM,498,2.84,4775648.08,2111702.32,350,0
29,Management,366,2.65,3542023.55,1492214.66,484,0
19,Medicine,473,2.0,4241819.56,2499564.41,838,1
22,Management,70,2.91,1562572.52,1015287.25,385,0
22,Medicine,129,2.1,1806656.83,2964449.82,664,0
26,STEM,395,2.81,1922067.57,2944339.68,566,0
18,STEM,476,3.22,873016.69,1985218.17,325,0
27,Arts,147,3.77,4886060.47,1181357.47,388,0
18,STEM,328,3.16,2263555.34,2661915.97,806,1
26,Management,25,2.23,2488910.88,2992406.23,455,0
29,Management,355,3.32,4572080.46,944216.21,679,0
25,Management,145,2.59,2461719.67,2806545.22,634,0
29,Management,116,2.12,1198689.31,468740.0,734,1
27,STEM,395,2.19,1015121.83,2014116.3,444,0
25,STEM,193,3.59,1368949.21,1551191.8,788,1
27,Arts,259,2.61,4657471.06,2128178.09,595,0
18,STEM,62,3.74,281025.42,1813164.98,363,0
19,STEM,73,3.76,2180875.28,1461979.9,476,0
26,STEM,123,2.32,1634111.97,1726762.9,486,0
22,STEM,396,3.44,3801059.91,851991.22,557,0
18,Management,343,2.74,4662383.67,567861.64,752,0
24,Arts,54,3.22,1548717.86,853289.08,401,0
18,Medicine,356,3.68,906890.87,1502006.6,364,0
27,STEM,9,3.17,4444737.86,2969545.83,837,1
25,STEM,301,3.14,2162055.69,2310857.58,710,1
28,Management,242,2.23,2420697.24,2140880.11,751,1
24,Arts,71,2.09,2099102.47,450536.53,563,0
23,Medicine,211,2.13,4335377.61,2425803.66,612,1
29,STEM,368,2.49,3186785.48,1026701.19,569,0
23,Management,143,3.84,3067462.31,1031735.77,481,0
20,Medicine,8,2.25,1167328.49,2278560.67,683,1
28,Arts,357,2.54,2506733.62,2150156.56,681,0
28,Management,181,3.79,1956850.96,2253732.74,755,1
28,Arts,261,3.15,3192927.71,2245188.72,802,1
26,STEM,366,2.9,2416747.35,983790.58,363,0
18,STEM,471,2.55,4442944.08,1830684.06,827,1
25,Management,98,3.38,3407562.76,1273571.33,562,0
21,Medicine,211,3.25,4749411.91,2414796.44,841,1
24,Medicine,30,3.54,1836572.14,754949.14,641,1
19,STEM,388,3.68,944795.18,1724926.33,486,0
19,Management,340,3.15,4267683.76,1978112.84,458,0
23,STEM,490,3.18,2515342.46,1858839.09,756,1
27,Medicine,460,3.61,2045676.29,1860356.86,478,0
20,Medicine,119,3.1,2375588.02,680996.38,568,0
26,STEM,361,2.61,4156265.6,380414.07,746,1
24,Medicine,178,3.04,1640785.41,2627584.5,301,0
19,STEM,212,2.19,2387210.38,2980766.9,515,0
24,Arts,61,3.05,4193422.08,2936600.92,750,1
26,STEM,441,2.18,1893468.29,333552.07,442,0
26,STEM,231,2.5,1255636.55,2822314.13,549,0
27,Arts,180,2.52,1619733.39,2785747.67,377,0
28,STEM,79,2.96,1271058.95,1473896.28,418,0
19,Management,320,3.72,3685713.24,1338070.46,437,0
23,Medicine,238,3.41,1113962.39,1323607.35,579,0
18,Management,328,3.86,689451.57,1222183.26,565,0
18,Medicine,360,3.91,4147940.49,709292.88,448,0
19,STEM,365,2.5,2314257.31,2467314.54,662,0
26,STEM,494,2.03,1761153.16,1862532.27,415,0
19,STEM,487,2.73,4098634.93,1374523.77,621,0
18,STEM,21,3.53,2063085.75,1920203.67,553,0
29,STEM,253,2.96,856797.95,2646210.65,467,0
20,Management,129,3.46,2855271.98,998933.45,380,0
27,STEM,408,2.76,4876002.23,2826244.8,693,0
21,Arts,424,2.24,4192556.37,1441576.77,321,0
24,Arts,153,3.23,1694000.0,2850937.14,545,0
21,STEM,33,3.0,3085530.06,2335051.55,753,1
22,Management,262,3.52,1209501.99,2106777.9,584,0
26,STEM,74,4.0,3851502.14,675404.16,310,0
18,Medicine,452,3.86,3096550.16,533951.03,495,0
26,Medicine,496,2.75,533572.85,1530335.41,657,1
18,Management,140,2.17,4926421.26,2341281.54,797,1
28,Management,267,2.72,748645.06,2435990.6,767,1
26,STEM,387,3.8,1765384.4,1163687.08,573,0
19,Management,492,2.98,1660782.64,1053832.6,719,1
28,STEM,317,2.11,3334851.1,739122.46,565,0
24,Medicine,294,4.0,3971980.76,1819384.71,373,0
19,STEM,230,2.66,2726923.22,2662620.48,684,0
21,Medicine,441,3.67,966108.45,2132935.16,696,1
29,Management,382,3.37,3626703.72,1230868.35,604,0
27,STEM,131,2.13,2469842.84,2651840.6,377,0
24,STEM,349,2.96,4850242.9,1196083.98,667,0
18,Medicine,312,3.84,1866384.47,1041255.95,449,0
18,Medicine,142,2.85,1194793.01,1467081.12,701,1
28,STEM,21,2.38,2151400.76,1159256.26,666,1
23,Management,306,3.21,3247237.79,2500044.37,452,0
27,Medicine,383,2.15,874765.52,2339819.75,333,0
21,Medicine,203,3.81,3725246.32,1494715.27,430,0
29,STEM,463,3.66,4369870.04,1946264.24,763,1
28,Management,140,2.99,3684707.58,929890.1,310,0
24,Arts,490,2.26,1749591.12,2703046.93,542,0
20,Medicine,480,2.11,2105744.75,1400195.02,677,1
26,STEM,463,2.65,2710457.75,773714.13,664,0
23,Medicine,495,3.32,1549474.87,2706839.39,604,0
22,STEM,52,2.02,660473.6,2880309.26,646,1
21,Management,376,2.32,4211115.45,722439.18,849,1
24,Arts,302,2.6,3831835.09,1357280.71,584,0
29,Arts,84,3.44,860598.41,2439046.71,715,1
21,Management,72,2.26,907521.09,309606.86,328,0
27,STEM,139,3.02,3109444.59,2742634.51,819,1
24,Management,338,2.75,2396594.07,2416931.0,620,0
23,Medicine,7,2.25,2040751.24,1590263.1,815,1
28,Medicine,142,3.64,387874.54,1625118.88,701,1
22,STEM,423,2.1,622324.14,775931.38,567,0
21,Management,269,2.75,707413.15,2997003.68,796,1
20,STEM,464,3.85,2429732.49,1853434.78,770,1
23,STEM,323,2.07,2579684.7,1394550.1,804,1
25,STEM,113,2.01,2924087.85,1531806.88,660,0
24,STEM,217,2.44,3254346.57,502574.22,332,0
25,Management,190,3.16,3538181.48,2627739.23,745,1
29,Medicine,436,2.52,1540438.99,2324712.05,513,0
27,STEM,7,2.39,1887870.77,1863262.89,592,0
23,STEM,492,3.85,3966539.18,840016.78,387,0
20,STEM,170,2.11,2119593.53,1517597.31,457,0
24,Medicine,102,3.72,951209.06,536390.9,483,0
26,Management,101,2.99,2135341.46,2463586.47,652,0
28,Management,178,2.81,495607.73,1131921.4,486,0
19,STEM,59,3.2,2732070.81,1818899.3,680,1
19,STEM,443,2.35,2147232.9,2408841.8,645,0
24,Management,71,2.05,2705967.04,2065391.98,332,0
19,Arts,339,2.72,391442.65,2051163.01,499,0
20,Management,374,3.25,3278750.07,982475.67,328,0
28,STEM,470,2.71,4231406.57,2220088.36,363,0
26,STEM,460,2.15,4903385.23,2567805.24,392,0
25,Management,63,2.23,4801752.96,2945627.86,536,0
26,Management,70,2.32,2189963.96,2099769.21,447,0
26,Management,399,3.16,269941.5,739445.34,413,0
25,Management,168,2.07,2351013.11,2587006.01,454,0
21,Medicine,103,2.48,3617668.34,1834439.62,406,0
18,STEM,119,3.66,3317553.62,755412.17,607,0
29,STEM,444,3.36,3305465.28,2238044.37,356,0
28,Arts,180,2.7,3816476.96,2636439.4,839,1
27,Management,373,2.5,4016881.26,2483037.67,588,0
27,Medicine,254,3.0,3119659.44,1621758.5,330,0
18,Medicine,326,3.23,1361419.86,2109109.61,491,0
21,STEM,266,2.51,2045874.82,1170566.81,489,0
18,Medicine,339,3.06,4944861.75,1887592.17,829,1
21,Medicine,239,3.51,1813752.6,310839.08,613,0
25,Management,73,3.35,4603810.86,645655.29,716,1
29,Arts,328,3.11,2502801.65,1120351.04,775,1
25,STEM,31,2.47,3406048.17,353444.62,584,0
29,Management,367,3.48,2226989.09,1546066.51,434,0
19,Management,39,2.92,874527.45,2880584.99,549,0
20,STEM,251,3.76,3343606.89,1684016.88,448,0
23,STEM,426,2.72,3357328.33,1711713.35,651,1
21,Arts,224,3.51,2461197.16,359026.96,575,0
25,Management,113,2.95,939257.3,1684982.93,679,0
28,Management,463,3.9,1497701.84,1229159.89,496,0
18,Arts,490,3.64,3359940.51,2259991.76,468,0
28,STEM,482,3.43,322824.52,1613259.95,666,0
19,Medicine,407,2.78,1751327.42,1206142.87,572,0
23,STEM,107,2.09,1187530.18,1982463.93,564,0
21,Arts,138,3.55,2919845.98,1057150.57,495,0
20,STEM,443,2.1,3606776.93,1634993.87,694,1
22,Medicine,485,3.51,845083.52,562326.66,532,0
21,STEM,29,2.88,1698284.7,305535.95,714,1
29,STEM,102,3.76,1522729.4,1346800.51,707,1
18,Management,250,3.81,4344887.68,399921.38,686,0
23,STEM,29,3.06,4201384.51,1522763.66,657,1
26,Medicine,39,3.84,2769280.78,1819339.69,780,1
19,Medicine,230,2.77,1212208.7,2382239.59,322,0
27,Medicine,354,3.2,4955272.38,757448.72,635,0
19,STEM,170,2.39,3895589.34,334110.8,554,0
27,Management,243,2.79,4745851.91,348114.28,681,0
24,Management,48,3.68,607833.26,1682239.95,392,0
23,Medicine,300,3.68,965013.71,2748812.55,336,0
26,Medicine,218,3.88,1091374.75,2997639.76,374,0
27,Management,405,3.0,3818097.76,2906549.5,826,1
21,STEM,466,2.75,2073195.72,829315.23,637,0
23,STEM,349,3.11,536756.3,2118484.94,429,0
18,Medicine,154,2.9,4709402.72,1412908.35,462,0
28,Arts,483,2.24,260808.98,2149955.97,552,0
20,Management,440,3.81,4938900.9,537511.13,572,0
20,Management,390,3.66,4529400.99,2224334.16,424,0
18,Arts,190,2.08,4142639.86,1684036.22,842,1
26,Medicine,281,2.45,4490196.98,2407665.65,379,0
20,Arts,453,3.81,2645725.47,2983871.11,597,0
19,STEM,19,3.15,1307946.35,841354.75,511,0
27,Medicine,108,3.41,1133785.55,627583.57,393,0
23,Medicine,110,2.68,1001774.17,1194330.52,334,0
24,Management,220,3.52,3258406.61,1698734.9,813,1
23,STEM,269,2.26,3493230.84,643438.38,419,0
22,STEM,267,3.49,1885904.36,1427405.36,550,0
25,STEM,441,2.17,1994017.57,1379714.72,666,0
18,Management,312,3.92,1270228.81,635226.6,569,0
21,Management,286,2.62,4205000.24,2353314.73,808,1
26,Medicine,43,3.99,3785383.59,880192.56,359,0
20,Management,88,2.87,2960808.22,396743.17,725,1
26,STEM,479,3.81,2600924.15,732005.44,705,1
24,STEM,385,3.35,2860403.13,2405339.46,827,1
19,Arts,12,2.17,2427264.47,1877678.11,631,0
22,Management,85,3.95,3810678.05,2060261.89,337,0
27,Management,270,3.72,3992166.55,2539443.38,511,0
18,STEM,122,2.47,2192818.27,2606093.59,683,0
27,STEM,234,3.22,3452629.75,1015639.84,768,1
22,Arts,309,3.77,701439.31,983641.72,581,0
21,Arts,236,2.3,4223138.23,1775124.19,511,0
26,Medicine,56,2.21,1331904.77,326520.08,490,0
28,STEM,136,2.65,1248581.76,2913747.48,359,0
20,STEM,301,2.77,4184928.44,2511663.75,737,1
29,STEM,72,3.95,2262034.04,2045508.25,312,0
29,Management,83,3.03,469621.02,2252496.18,784,1
23,Medicine,20,2.22,3988802.28,2153094.0,738,1
25,STEM,337,3.35,1301703.5,2755211.85,742,1
22,Management,52,3.26,1092029.83,1779438.9,453,0
28,STEM,240,3.93,2476143.97,2262349.39,446,0
22,STEM,404,2.68,4849853.44,1753111.8,578,0
