age,annual_income,credit_score,employment_tenure_years,car_type,car_price,loan_amount,loan_term_months,approved
42,613580.96,484,9,New,3016399.01,2258591.17,72,0
23,1375760.58,539,1,New,3099885.25,2229712.02,72,1
48,1225567.19,832,10,New,1862674.47,1615417.77,60,1
64,1005024.89,778,6,New,3773977.87,2867715.24,72,1
43,1053502.84,582,16,Used,3406103.26,2847127.67,84,0
48,660832.11,381,17,New,1167212.23,1029221.8,72,1
37,1049284.75,348,17,New,1548867.36,1392860.92,60,1
52,903292.71,800,1,New,2401736.72,2106545.56,60,1
51,1473199.19,843,0,New,1951740.29,1476852.51,60,1
61,589180.83,380,11,Used,1705637.67,1396041.71,48,0
48,300000.0,647,3,New,3490489.44,2731892.32,36,0
26,1095634.14,663,0,Used,2879984.34,2190574.95,84,1
28,796502.89,533,0,New,2497797.05,2120120.29,48,0
38,716971.85,670,14,New,1620546.33,1196620.9,60,0
22,328984.53,602,13,New,3972808.86,2981193.55,60,0
34,632981.11,618,15,New,2172516.1,1717471.04,72,1
33,998446.25,741,10,New,3266840.11,2307431.82,48,0
42,637038.2,773,15,Used,2677959.26,1999408.09,48,0
61,456176.72,744,13,New,2303295.38,1647396.17,48,0
25,1280896.45,479,4,Used,3236575.22,2391060.75,36,0
39,835419.94,667,7,New,3194410.96,2641268.62,48,0
23,926989.38,511,15,New,3518805.57,2860645.31,84,0
52,708224.11,391,11,New,2124999.81,1885387.57,60,0
24,886079.83,769,15,New,1465599.72,1241623.74,48,1
63,632931.45,416,10,New,1652319.37,1183320.29,84,1
22,497651.24,700,8,New,2234824.08,1915467.14,72,0
60,721641.1,352,8,Used,1205995.82,897187.25,72,1
51,1126373.34,818,15,New,1916712.99,1546589.86,48,1
32,1276015.66,517,17,New,3013716.68,2383322.84,84,0
39,398622.15,711,12,New,1399995.1,1134496.29,84,1
40,1058781.04,389,17,New,2283776.7,1750394.96,72,1
32,402609.3,586,10,New,2083462.81,1797064.47,48,0
26,838476.65,846,6,New,782527.38,646506.37,84,1
53,1137066.74,749,3,Used,964553.7,794714.62,84,1
56,939832.32,500,0,Used,3456477.61,2487343.8,48,0
49,521396.2,740,17,Used,2874876.46,2309843.64,72,0
26,937024.59,754,5,New,3548146.88,3005696.26,60,0
62,977237.3,359,9,New,1327935.75,1149176.34,72,1
55,1433225.85,484,0,New,1028510.95,792578.55,48,1
36,1079166.53,756,8,New,754162.61,670750.61,84,1
35,1026462.72,720,6,New,2565052.06,2014792.6,48,1
25,780050.23,561,10,New,1266771.09,1028402.26,48,0
64,300000.0,625,15,New,3675677.36,2637301.26,72,0
64,446652.74,725,0,New,2864642.56,2096706.26,36,0
40,1215729.27,499,10,Used,2455737.03,2185434.86,84,1
48,1027695.44,634,2,New,2235103.9,1759169.03,36,0
55,711552.38,523,8,New,563128.61,419139.4,84,1
52,930694.58,555,12,New,1847276.1,1553356.93,60,0
27,475496.98,441,9,New,3110458.93,2547625.07,84,0
42,514233.01,597,4,New,3109883.01,2545034.57,84,0
35,692339.04,730,9,New,2461782.88,2097031.72,60,1
49,468100.86,688,0,New,3698822.51,3086554.77,48,0
29,612500.43,801,10,Used,2906928.55,2390690.2,36,0
33,656661.49,712,18,New,3780388.87,3021876.7,72,0
58,847227.38,719,5,New,2016187.67,1761824.06,72,1
59,875010.5,733,14,New,2735055.72,2225541.38,84,1
50,829197.34,696,14,Used,3666603.58,3136843.81,60,0
63,497796.17,407,11,New,1637737.85,1232091.81,60,0
37,1150266.39,473,7,Used,1050961.87,748853.12,36,0
31,750997.47,804,0,New,3523489.05,2509584.88,48,0
30,1160276.89,821,5,New,2118277.55,1607747.71,48,1
35,775215.53,810,8,Used,2464654.8,2084553.64,72,1
30,685077.06,435,9,Used,960520.33,818795.9,48,1
31,535600.97,419,3,Used,3368394.57,2452461.68,84,0
42,1203644.01,742,7,Used,771709.92,547136.61,72,1
62,1364718.48,806,4,New,1221954.36,1083873.46,36,1
37,518591.15,579,5,Used,3132493.59,2684692.99,72,0
45,628802.62,417,1,Used,2321042.76,1822211.75,48,0
33,489545.69,562,14,New,3374207.33,2526851.82,48,0
32,881476.19,536,3,Used,2682581.02,2230509.76,72,0
45,489720.52,628,14,New,546465.3,451001.6,72,1
32,300000.0,515,11,Used,2605849.21,2183538.71,60,0
44,595280.65,540,17,New,2312834.62,1807324.41,84,0
52,739588.77,768,16,Used,3032259.75,2470619.14,72,0
53,575467.06,366,11,Used,680011.94,501756.08,36,1
23,300000.0,803,3,New,2262236.21,1681297.85,72,0
43,591836.28,777,19,New,814662.57,642621.86,60,1
44,1199514.76,590,19,Used,2016290.79,1508062.5,72,1
24,787802.86,303,9,Used,1571739.37,1131338.95,72,1
37,750186.79,448,11,New,2107108.7,1760904.94,84,0
25,1181906.1,559,12,Used,3554917.34,2946388.4,60,0
41,536697.18,511,7,New,3400205.7,2896749.98,36,0
31,643487.68,827,7,New,1568139.3,1293997.61,72,1
28,876333.71,394,13,New,1141381.17,805425.5,60,1
50,878749.9,529,13,New,2360026.7,1762668.54,72,0
60,706519.06,453,1,New,1057892.96,761527.36,48,0
48,300000.0,649,12,New,745346.61,571481.31,36,0
27,882319.61,511,7,Used,2450760.56,1943047.27,72,0
61,868719.75,744,10,Used,2857904.74,2235639.06,72,1
63,895545.21,706,6,New,520926.79,426006.74,36,1
50,849310.35,334,1,Used,1035225.57,904388.05,84,1
57,676484.69,793,2,New,1994278.38,1488828.81,84,1
61,368726.49,425,0,New,1778266.28,1570222.62,72,0
33,375904.59,388,2,New,2008575.43,1540801.49,84,0
47,415121.26,695,0,New,689222.01,584506.43,48,0
61,1006793.69,785,9,New,3096765.45,2589703.04,60,0
23,1050619.49,562,3,Used,3926251.4,3318527.34,36,0
55,692655.62,834,6,Used,1088752.49,829432.89,48,1
60,1044334.95,676,14,Used,1438736.18,1136082.15,36,0
36,424555.44,743,5,New,1630083.85,1464358.14,84,1
43,615724.68,476,12,New,2597234.37,2198096.71,36,0
42,616522.2,502,14,New,2607452.1,2073300.52,72,0
35,797677.46,777,12,Used,3944559.08,3252587.06,48,0
52,704879.32,547,17,New,2312717.28,1945274.16,36,0
24,954913.68,714,13,Used,2674371.28,1995339.1,84,1
52,909726.37,775,10,New,569893.8,408813.33,72,1
25,495508.09,781,11,New,2276141.41,1603258.35,48,0
60,1402211.75,810,2,New,1786048.31,1570243.72,36,1
44,671576.09,778,4,New,2123906.04,1631682.43,72,1
61,686746.46,732,7,New,3364000.44,2860527.83,72,0
28,1160730.74,378,1,Used,2278430.6,1658666.22,48,0
46,1216683.9,471,10,New,1081092.45,936071.75,72,1
33,1411887.19,484,8,New,715279.95,576617.67,72,1
63,688347.83,783,9,Used,973119.44,827973.55,48,1
27,841998.84,669,1,New,1537262.55,1121815.99,72,1
25,747474.52,714,18,New,908460.24,781899.46,60,1
46,1097910.15,505,15,New,3139933.02,2602580.56,36,0
35,704769.44,709,2,Used,2278076.2,1869451.65,84,1
24,498162.91,744,8,Used,3216103.64,2500869.81,84,0
30,756234.89,542,9,New,3415396.94,2978700.4,60,0
48,776602.84,837,10,New,2478762.44,2192029.34,84,1
57,909689.64,345,4,New,1256668.77,966014.48,36,1
64,865172.09,509,13,Used,3910709.57,2966432.4,72,0
36,951971.3,697,11,New,3553376.05,3136999.89,84,1
57,1438885.16,330,18,New,3759864.3,3244227.6,48,0
50,793070.33,455,14,New,3775653.45,3349850.47,72,0
54,579318.27,364,3,New,3133310.42,2533037.38,84,0
57,757919.32,750,7,New,3547118.78,2968485.14,60,1
24,741770.16,721,17,New,994482.03,747397.76,60,1
44,300000.0,724,10,New,3398885.11,2558996.03,36,0
23,552225.5,628,12,New,2195475.46,1767787.46,72,0
28,1010431.66,448,9,New,2835756.67,2263624.74,36,0
29,729183.02,472,6,New,979680.28,872532.4,84,1
22,785863.25,451,10,New,1702398.31,1354955.47,72,1
44,1300162.98,530,1,New,1810222.23,1618302.94,36,0
35,852749.49,750,14,New,2671891.42,2101324.31,84,1
52,740838.56,527,16,New,3638357.57,3137843.61,48,0
30,1098102.16,634,13,Used,1423137.18,1215590.06,48,1
52,996679.17,724,13,New,2061027.31,1779481.99,72,1
26,1085142.39,432,8,New,1426330.3,1169262.01,36,0
54,709051.22,570,1,New,1703277.47,1283993.64,36,0
32,1098939.45,844,14,New,3208820.98,2532113.63,72,1
39,938148.24,533,10,Used,1572012.28,1204516.31,84,1
49,550903.9,495,18,New,2255425.01,1839791.26,60,0
49,655318.45,756,19,New,1968111.5,1693925.48,36,1
30,868459.42,657,0,New,2694353.1,2303884.22,36,0
56,565531.77,648,10,New,2222496.03,1990835.93,84,0
27,794179.41,460,6,Used,2630108.77,1893600.8,72,0
53,1207575.67,656,8,Used,3490725.35,2539955.26,72,0
61,790535.6,818,18,Used,994670.4,752491.14,84,1
32,1204747.53,824,9,Used,1855471.2,1337141.49,48,1
35,300155.06,817,16,New,2691114.75,2358896.19,72,0
29,765118.9,793,11,New,3584663.07,2927408.61,84,0
53,835557.02,601,5,New,844586.97,641369.04,48,1
47,695247.02,316,8,Used,3621389.8,2587452.79,84,0
34,1002303.08,703,14,Used,2592308.81,2004143.19,72,1
55,774515.93,614,0,Used,522036.8,401101.85,36,1
25,300000.0,420,1,New,1876025.27,1547141.5,60,0
43,949351.47,546,12,Used,1375371.32,1035232.95,48,0
30,865927.2,747,17,Used,1866453.23,1586580.7,60,1
43,528698.15,655,13,New,1034158.43,911194.8,48,1
26,398397.36,744,14,Used,2587656.99,1965242.84,48,0
44,1215030.84,328,2,New,3938808.79,2990546.95,84,0
33,670714.02,835,3,Used,583333.27,510457.52,84,1
64,1108456.45,742,17,New,2380640.98,1780046.57,48,1
28,1039151.1,372,11,New,588561.39,472684.92,36,1
39,718162.83,528,8,Used,1940356.84,1499318.17,36,0
57,300000.0,586,12,New,2146747.33,1903010.02,60,0
45,994108.01,303,13,New,3888376.73,2914773.31,84,0
32,400832.77,824,11,New,3312924.17,2455665.84,36,0
33,1028304.52,310,5,New,506727.46,361676.51,72,1
64,664500.06,486,18,New,3495166.65,3061627.39,48,0
24,738428.16,716,3,New,1580985.77,1180209.82,36,0
48,1467565.28,578,4,Used,2321770.42,1717803.43,60,0
64,1146928.71,481,2,New,3489662.85,2797233.1,72,0
59,913352.8,391,12,Used,3813978.64,2897362.83,84,0
41,898762.17,359,7,New,1153352.93,850162.22,48,1
40,810946.87,829,16,Used,2655812.33,2335073.41,48,0
29,1292277.9,481,11,New,3911012.6,2743721.76,72,0
61,688602.56,508,16,Used,2836583.7,2176385.61,36,0
23,300000.0,319,16,New,2189536.18,1954751.16,72,0
34,834429.83,845,5,Used,1367250.3,982370.05,72,1
37,465631.94,783,8,New,3952924.63,3213230.96,60,1
44,941294.1,355,14,New,3236352.12,2848528.91,48,0
28,1081448.47,315,4,New,2973561.66,2583426.04,48,0
26,720564.38,315,7,New,3462322.63,2825706.55,60,0
51,1039471.31,314,13,New,1490290.2,1044843.24,36,0
28,1101128.08,323,10,New,3899675.19,3234096.59,36,0
28,587007.84,735,15,Used,3662213.91,3070947.3,60,0
43,1240389.02,330,14,Used,2943187.41,2257681.74,84,1
48,591693.57,695,2,Used,2696710.31,2099730.88,72,0
28,846931.21,624,0,New,3247664.61,2884858.76,36,0
45,494946.3,655,7,New,2953127.91,2519497.06,48,0
55,422193.24,686,12,New,3593767.12,3132217.23,48,0
35,300000.0,332,18,New,2837090.21,2030965.97,84,0
41,758287.17,418,19,New,2251985.71,1636399.58,72,0
29,493860.74,670,14,New,612817.78,513552.56,72,1
33,463540.17,578,8,New,1693244.53,1283779.56,60,0
22,571821.79,581,19,Used,625878.45,445170.75,84,1
47,1219531.01,680,10,New,3878997.9,3296002.21,48,0
61,742329.93,376,9,Used,2865500.17,2418730.74,84,0
34,1139991.64,600,2,New,2762349.78,2086545.97,48,0
33,404997.08,554,1,Used,2653403.06,1897611.98,36,0
41,497761.84,654,1,New,2774975.4,2117921.98,36,0
49,737924.27,481,2,Used,2066956.89,1725966.45,48,0
36,690411.45,650,19,New,3223853.55,2868947.32,48,0
58,836713.67,395,0,Used,2533166.18,2227285.6,84,0
45,1146570.38,821,12,New,2879336.22,2096978.44,36,0
37,828710.75,759,19,New,2629134.94,2177884.84,48,0
26,921180.12,761,10,New,2774015.4,1965215.28,60,1
53,477992.79,775,16,Used,3912815.69,2876297.04,60,0
32,300000.0,599,5,New,559043.09,422514.62,60,1
31,806442.6,317,6,Used,1177555.11,960716.47,36,0
44,699465.3,606,0,New,2653141.4,2358674.67,84,1
27,1172459.14,494,8,New,3146225.55,2237498.66,48,0
43,596819.86,540,2,Used,3541160.69,3130705.25,36,0
53,690579.6,330,5,New,947263.28,695469.88,72,1
23,590651.21,746,10,New,2271883.8,1897495.27,60,0
58,845952.01,774,16,New,1336375.8,1166366.33,48,1
56,676749.13,798,3,New,1484903.63,1267139.37,72,1
27,911178.37,449,5,New,1675331.52,1452668.0,84,1
54,1218087.17,672,1,Used,504246.57,413635.11,84,0
35,853051.98,510,7,Used,552752.31,494131.57,48,1
54,586786.25,418,10,New,777964.63,564173.49,36,1
22,808325.47,742,1,New,1047878.07,774141.63,84,1
42,858810.49,542,16,Used,2384115.17,1895823.11,72,0
56,837439.67,758,4,New,3882745.03,3167745.5,84,0
46,975114.94,412,18,New,3965248.85,3416204.72,72,0
63,300000.0,414,11,New,3797202.74,3184263.1,36,0
36,881035.54,771,17,New,2512121.83,2023780.72,36,0
31,1051581.32,746,19,New,3015177.47,2202637.19,48,0
56,794656.05,743,12,New,1683560.54,1178515.76,48,1
50,799937.45,397,10,New,3793002.42,3283004.26,60,0
34,915662.41,348,4,Used,3987768.28,3143342.02,84,0
55,544991.72,472,8,New,2222106.33,1721787.53,84,1
60,920547.08,835,14,Used,1517818.06,1147244.4,36,1
25,841080.8,563,16,New,953575.05,795735.07,84,1
58,1158197.47,511,17,Used,2626699.91,2318708.2,60,0
37,533607.71,320,1,New,1732794.2,1454426.24,72,0
39,673082.35,649,15,Used,1153166.99,839433.37,72,1
34,638008.96,461,3,New,2312363.61,2027943.11,72,0
44,1131376.28,547,13,New,1868998.7,1415620.86,48,0
39,919963.05,799,12,Used,3013239.5,2629460.35,72,1
25,908101.62,423,19,New,1668171.26,1334009.16,72,1
37,353876.03,480,12,New,3716864.73,2850846.06,36,0
27,869442.68,524,18,New,3004949.69,2116859.74,48,0
62,300000.0,636,5,New,1518011.41,1279405.99,72,0
41,777598.78,492,9,New,3352792.13,3003577.78,84,0
63,860552.21,587,10,New,2386892.25,2020835.2,84,0
42,1062937.65,424,14,Used,2754058.19,2273146.6,84,0
43,881294.16,612,5,New,749882.74,526396.62,60,1
41,858344.36,527,14,New,2197669.25,1812706.04,36,0
27,908393.24,471,2,New,3317243.63,2860655.88,84,0
61,917488.71,801,13,New,618804.34,508405.96,48,1
43,1216728.52,312,8,New,2853811.34,2535619.4,36,0
31,300000.0,471,0,New,997658.93,832535.04,72,0
29,896061.43,757,18,New,3088690.09,2561548.28,84,1
58,806666.45,553,3,Used,1032059.96,861217.13,36,0
38,1232337.39,307,19,Used,588052.95,461297.07,36,1
45,610032.92,484,8,New,3908770.91,3387307.44,36,0
60,944720.31,701,0,Used,2988467.85,2535513.0,72,0
24,1142814.88,709,11,New,3152496.12,2682401.47,60,1
34,522791.34,397,18,New,3398130.91,2827278.94,48,0
53,654555.77,403,9,Used,878398.68,679964.15,84,1
35,580746.32,375,9,New,872053.56,694197.29,84,1
39,1070410.81,519,15,Used,1312605.15,1172019.8,36,0
24,802880.11,394,19,New,1621905.13,1374785.37,36,0
45,300000.0,505,5,New,1326355.1,1139250.44,36,0
44,751712.57,314,0,New,2318159.86,2029151.56,60,0
53,512682.31,532,18,New,1219877.19,1095467.77,84,0
23,654251.63,397,6,New,3457390.69,2806926.18,48,0
62,1123083.85,770,14,New,1700425.41,1387563.13,48,1
33,529885.52,339,3,New,2790044.35,2386356.2,60,0
45,502885.27,328,10,Used,1061910.4,816634.5,72,1
64,948485.99,499,6,New,2010484.49,1639780.41,60,0
61,1048679.28,339,5,Used,1016754.63,909659.94,48,0
32,949595.39,446,18,Used,3369485.41,3015024.63,60,0
63,1582417.49,646,0,New,3718393.87,3257430.1,36,0
56,630591.41,398,13,New,1250077.15,1011411.73,72,1
41,571882.28,828,1,New,3301461.66,2416003.9,72,0
38,804360.41,613,11,New,2311669.55,1632099.11,60,1
51,938281.43,375,2,New,2663410.58,1944705.05,72,0
41,406514.7,488,10,Used,1320170.1,950752.42,72,0
60,1090691.45,705,5,New,3822989.65,3437474.07,60,0
48,833319.43,587,1,New,3775406.41,3314527.94,84,0
47,977469.35,845,5,New,1835809.37,1410066.3,84,1
56,834526.75,480,7,New,2926461.72,2077546.03,84,0
22,1229023.17,768,13,Used,3828017.23,2814173.43,36,0
37,715247.44,777,11,New,2660909.62,2050330.9,60,0
26,300000.0,502,0,Used,3833764.77,2998922.92,72,0
50,300000.0,785,14,New,1224335.8,885541.12,84,1
44,1046000.19,703,18,Used,1001739.44,899447.26,36,1
22,575539.48,367,13,Used,2982451.85,2612062.47,48,0
51,1053416.86,735,5,New,1035588.75,916595.42,84,1
29,1143202.5,838,19,New,853690.13,600850.28,72,1
49,510783.48,813,1,New,538849.98,418019.64,84,1
36,574976.59,433,8,New,709187.02,497750.4,60,1
30,867180.96,361,5,New,1603832.12,1163378.74,72,1
37,589610.91,740,6,New,3774695.94,2797858.49,48,0
56,994084.53,830,0,New,1111730.96,967940.6,36,1
50,813576.48,659,13,Used,3861458.65,3060317.32,36,0
32,669237.4,677,0,New,1212815.89,938687.0,84,1
42,729001.26,746,8,Used,3678407.46,2689884.51,36,0
63,542952.01,366,15,Used,3723234.42,3192644.08,72,0
34,522794.57,618,19,New,667170.83,494261.05,48,1
54,988277.71,529,8,Used,2083438.83,1606941.87,60,0
59,628159.46,547,13,New,3531787.53,2663287.74,48,0
48,359521.91,585,18,New,2908444.6,2544540.08,72,0
39,688315.98,336,17,Used,3137849.69,2605739.67,60,0
24,1232097.46,755,7,New,1047114.43,858129.93,48,1
46,1157643.88,694,17,New,1199143.71,851970.58,48,1
44,924546.5,698,17,Used,1274060.67,898103.41,84,1
64,570300.23,787,17,Used,1264298.29,928873.26,48,1
42,394915.77,792,7,Used,2720735.05,1961718.67,84,0
48,775978.28,540,3,New,2519589.19,1894407.56,60,0
62,701298.06,665,5,New,1569537.06,1362679.69,48,1
52,1265031.32,466,9,New,1215170.5,1070771.01,36,1
43,300000.0,689,12,Used,1837003.64,1488657.67,72,0
46,662405.43,342,8,New,3081082.84,2385661.52,48,0
27,1065345.66,544,2,New,1882580.03,1507030.2,48,0
23,961346.08,513,18,New,558998.48,409739.49,60,1
23,790265.81,347,5,Used,3010489.58,2590195.46,48,0
43,772792.35,309,3,New,1247457.5,1083283.54,36,0
22,1130557.7,634,12,New,884035.39,732373.34,72,1
28,932730.1,600,11,New,1739776.39,1313622.99,36,0
55,996090.14,654,8,Used,3760606.68,2641767.03,60,0
54,926879.8,449,3,Used,2237730.9,1791385.15,36,0
51,958075.15,310,2,New,3318649.7,2944246.62,84,0
25,1178442.5,639,9,New,2031998.61,1769442.57,48,1
27,1018714.03,510,18,New,3051387.57,2735763.21,72,0
61,782526.15,374,4,New,581792.1,419632.04,48,1
62,785461.66,561,4,Used,1516472.79,1321983.88,84,1
24,1517702.06,657,17,Used,1430919.46,1038545.3,84,1
51,711244.28,444,12,Used,2948794.77,2581483.21,84,0
60,435672.37,496,18,New,1227916.23,1053919.97,48,0
23,300000.0,345,13,New,1951557.9,1600619.65,72,0
40,1065939.47,338,6,Used,1016592.59,728959.68,60,1
33,978791.98,787,12,New,1813806.99,1362474.26,60,1
28,755725.36,365,1,Used,2407989.4,2097943.98,60,0
39,937994.11,428,0,Used,572771.5,483703.58,60,0
25,1100331.26,819,4,New,934010.93,717309.78,60,1
24,1157684.1,783,3,New,1889732.74,1645580.33,84,1
55,1261289.42,301,10,New,803995.42,566678.71,36,1
33,676642.46,689,6,Used,831839.14,646286.86,48,1
37,671524.89,552,4,New,3105254.19,2667256.05,36,0
41,462256.9,440,19,Used,1610676.61,1172109.43,48,0
35,663489.58,723,19,New,3414713.33,3008253.97,36,0
32,359376.87,632,10,New,2345074.3,1719162.94,48,0
36,1371430.48,742,8,New,1870833.32,1311317.46,48,1
33,1084030.74,339,6,New,2476294.36,1777420.11,84,1
33,655090.14,450,5,New,2812030.27,2121397.99,84,0
52,736546.93,669,16,New,2464429.92,2012644.17,72,1
26,748346.94,324,11,Used,1015852.62,785822.88,72,1
61,598216.26,331,10,New,1713526.63,1342362.59,48,0
56,1124849.82,648,0,New,1713903.58,1372131.53,72,1
28,730712.84,416,2,New,1372733.63,1184783.16,36,0
48,905607.05,800,6,New,3739085.61,3256302.63,36,0
39,987182.42,520,4,New,2444807.81,2037997.52,84,1
27,832962.63,650,9,New,740873.59,588320.02,84,1
23,768341.84,845,15,New,1368138.66,1208699.16,72,1
64,727044.99,414,3,Used,2441445.87,1957317.92,72,0
56,647827.49,666,16,New,2421421.69,2166543.05,60,0
49,359968.34,683,4,New,3500262.27,2575110.87,60,0
46,415397.91,630,1,New,700486.16,558061.53,60,1
44,1147026.21,599,9,New,1171576.67,963644.64,84,1
64,1171937.45,840,10,New,566442.53,469791.64,48,1
40,961119.4,782,19,Used,1229227.78,965440.07,72,1
43,734007.0,383,11,Used,2624099.16,2198946.26,36,0
38,792928.79,419,18,New,2488250.44,2075923.57,36,0
22,628307.17,834,15,New,2865386.61,2323416.69,36,1
32,1141438.94,744,14,New,1753569.05,1431748.91,48,1
47,745318.28,548,6,New,2959649.65,2398800.54,72,0
48,897140.54,784,1,Used,3813489.85,2679137.48,60,0
59,1440736.05,481,2,New,1092943.78,804507.58,84,0
46,748012.29,407,1,New,3893890.58,2917408.96,48,0
27,358375.28,580,17,New,944375.28,830609.24,48,0
27,1047246.95,481,10,New,2555158.25,1835448.21,60,1
30,878340.39,306,12,New,1747303.68,1338842.21,48,0
22,1251689.59,806,15,New,2533938.43,1809220.17,48,1
55,985336.24,779,13,New,3422731.33,2558917.66,60,1
32,1037325.57,372,12,Used,1672443.44,1483180.47,60,1
46,847160.36,593,14,New,3909368.76,3229352.84,60,0
54,872894.87,811,7,Used,2104701.59,1875504.09,36,0
25,778592.16,686,8,Used,1352556.68,1164223.98,36,0
35,329996.67,818,12,Used,3974647.25,3411820.04,36,0
44,913057.79,489,2,New,3178304.78,2512857.13,48,0
25,934295.93,607,1,Used,3002671.7,2127179.43,60,0
26,314769.0,309,0,New,878674.86,759859.22,84,0
54,1039655.69,542,19,New,601056.4,514694.52,72,1
63,509882.11,635,19,New,1789872.51,1609417.81,72,0
44,300000.0,545,8,Used,2522640.58,2109496.09,36,0
28,825852.75,688,1,New,631896.91,455471.44,84,1
25,1247281.1,672,4,New,635219.97,516047.95,36,1
57,603166.07,436,4,New,1278612.55,1100790.31,48,0
64,755617.4,494,0,Used,3447584.93,2625730.03,84,0
50,1455661.27,376,2,Used,1155386.03,934546.46,84,0
53,803539.21,404,5,New,1194236.53,897522.49,48,1
52,554606.07,626,4,New,3166132.32,2294809.3,36,0
31,772635.67,517,0,New,2481940.67,1801341.67,60,0
29,789194.36,350,15,New,2335180.41,1750462.14,48,0
57,516116.51,352,14,New,733330.79,527386.5,48,1
27,302527.52,471,12,New,951079.57,692903.85,48,0
50,999097.67,555,17,New,3380359.98,2958201.82,60,0
24,754897.49,700,13,New,629282.63,468625.7,72,1
35,934395.17,343,8,Used,1766573.02,1566583.41,84,1
38,854306.12,434,16,New,2554149.69,2230039.04,48,0
64,1106015.66,482,9,Used,1304274.87,1012253.38,60,1
39,367048.19,367,19,New,2058380.01,1750899.33,36,0
24,632653.63,409,6,New,650748.87,487125.63,84,1
47,1025300.59,847,17,New,1878816.33,1566740.02,48,1
53,430812.47,580,5,New,3384697.86,2903300.51,84,0
50,451532.48,545,5,Used,1062732.86,749052.07,60,0
53,300000.0,688,5,New,1209165.58,1059869.42,36,0
33,1312240.49,528,12,New,3980696.76,3193917.58,60,0
28,1231544.93,682,11,Used,2463379.26,1930130.23,72,1
30,842571.72,748,6,Used,1537214.01,1190163.16,36,1
40,690077.57,422,13,New,1143272.46,829974.02,84,1
55,303943.22,415,11,New,3322477.3,2897200.4,48,0
38,782907.59,301,8,New,2699635.63,1993333.4,36,0
50,300000.0,669,7,Used,552808.1,394663.23,84,1
28,497068.33,370,19,New,1926303.71,1654135.11,48,0
32,300000.0,528,10,New,1018717.69,715037.14,48,0
36,1037030.69,545,9,New,598064.77,463502.98,72,1
57,1077262.27,660,18,New,1988263.14,1473977.16,36,1
22,472869.93,699,7,New,1368148.87,970757.27,84,1
40,1210714.56,680,5,New,1778005.41,1538370.68,72,1
51,1107664.09,648,9,New,776487.4,682946.0,84,1
57,592654.4,330,19,New,2848131.74,2290630.49,84,0
23,807526.03,584,2,New,1699146.03,1469893.54,72,0
48,403597.91,797,9,New,2530979.92,2170953.14,60,0
45,601728.86,658,7,New,2748140.03,2451772.52,84,0
44,984982.46,741,2,New,2802545.48,2183173.63,60,1
27,931816.36,839,1,New,2624424.14,2175789.41,36,0
23,700766.94,716,12,New,2463441.38,1970848.23,36,0
49,520104.09,473,10,New,1248220.78,920805.03,72,1
27,496364.25,380,9,New,2383749.75,1758083.9,84,0
22,597013.68,597,10,Used,2468057.08,1875583.84,48,0
34,1133901.12,810,1,New,3214924.26,2703374.47,72,1
61,1285177.3,773,13,Used,3821791.59,3400790.14,84,1
56,1197073.9,839,8,New,3774585.52,2959199.13,36,1
32,834451.38,626,14,Used,536827.57,444418.59,48,1
56,958102.13,849,16,Used,2735069.99,2055393.03,36,0
41,687560.57,676,1,New,3770464.67,3230225.54,72,0
22,1261370.48,718,3,New,2547258.65,2226596.6,48,1
50,999798.52,439,3,Used,1160894.3,826388.75,48,1
25,1286169.16,332,1,New,2464606.94,2188749.18,48,0
27,472091.07,553,10,Used,3823739.74,3243891.11,84,0
54,686045.93,680,12,Used,2349722.95,1668140.76,60,0
64,990204.25,707,4,New,3317288.42,2475641.94,72,1
50,586481.63,342,1,New,1569763.82,1370000.94,84,0
58,300000.0,305,5,New,1647039.17,1413676.44,48,0
46,612967.98,404,8,New,3576683.37,3071940.04,60,0
37,911368.44,541,11,Used,1786204.74,1446654.04,36,0
62,1308950.57,738,3,New,2200086.0,1594566.83,60,1
48,983861.15,637,2,New,3819430.43,3380885.38,36,0
51,682653.28,662,13,New,788824.91,634791.74,60,1
48,300000.0,496,1,New,714795.49,611936.28,48,0
29,604287.33,425,14,New,3604892.22,3017286.57,84,0
53,931711.95,768,14,New,3339535.39,2988103.44,72,1
41,1337170.11,487,0,New,534690.4,399923.72,48,1
39,765101.24,732,11,New,1143585.11,814382.72,36,1
25,990071.55,766,1,New,1100245.31,772696.22,36,1
45,771433.52,426,8,Used,717103.97,536520.01,36,1
35,804438.18,540,4,New,1213774.62,1002308.21,72,1
57,703928.43,688,7,New,3437885.7,2946795.54,48,0
64,945495.79,615,4,New,884818.05,686308.0,36,1
34,593668.02,548,19,Used,3079624.66,2234222.35,60,0
36,588702.09,399,13,Used,852342.03,756380.78,72,1
27,1150785.23,539,12,Used,2738418.36,2408499.28,60,0
51,1007764.31,480,9,Used,545978.83,396045.81,60,1
64,785918.39,383,0,New,1948849.15,1625319.6,36,0
28,977737.04,558,1,New,2370475.13,1672525.13,36,0
52,513665.13,831,3,New,1992676.84,1513967.83,48,0
30,884316.4,338,2,New,1564107.26,1198298.67,36,0
37,967743.4,337,0,New,1980630.83,1517231.32,48,0
62,540851.54,629,11,New,3649743.95,3119405.83,60,0
27,531866.01,493,9,Used,2181680.56,1957263.78,36,0
44,912887.59,380,11,New,3546434.43,2683058.58,36,0
